
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e3cb5c l     F .text		 00000002 get_bp_inf
01e3d49a l     F .text		 00000006 get_bp_inf.9289
01e3838e l     F .text		 00000006 get_bp_inf.9373
01e5c356 l     F .text		 0000000a get_bredr_is_init
01e57cf2 l     F .text		 0000000c get_bredr_link_state
01e632b8 l     F .text		 0000000e get_bredr_tx_remain_size
01e24610 l     F .text		 0000000e get_bt_connect_status
01e24582 l     F .text		 00000008 get_bt_current_conn
01e4c960 l     F .text		 00000016 get_bt_osc_offset_flag
01e627f4 l     F .text		 00000116 get_bt_slot_time
01e091c2 l     F .text		 00000014 get_bt_tws_connect_status
01e4c762 l     F .text		 0000002c get_bta_pll_bank
01e3839a l     F .text		 00000004 get_buf_bp
01e383ea l     F .text		 00000044 get_buf_val
01e2458a l     F .text		 00000050 get_call_status
01e0549a l     F .text		 0000005c get_ch_voltage
01e30ed2 l     F .text		 00000094 get_cluster
01e28d56 l     F .text		 00000010 get_company_id
01e064ba l     F .text		 0000001e get_config_descriptor
01e24540 l     F .text		 00000042 get_conn_for_addr
01e2498c l     F .text		 00000010 get_curr_channel_state
01e63a12 l     F .text		 0000000c get_curr_task
01e24780 l     F .text		 00000034 get_current_poweron_memory_search_index
01e25c5c l     F .text		 00000054 get_database
01e3cb52 l     F .text		 00000006 get_dec_inf
01e3d440 l     F .text		 00000038 get_dec_inf.9287
01e38370 l     F .text		 00000006 get_dec_inf.9371
01e1068e l     F .text		 00000092 get_eq_coeff_tab
01e248b4 l     F .text		 00000020 get_esco_busy_flag
01e2482c l     F .text		 00000020 get_esco_coder_busy_flag
01e5f968 l     F .text		 00000036 get_esco_wait_start_monitor
01e2f310 l     F .text		 000000e0 get_fat
01e2f3f0 l     F .text		 00000070 get_fat_by_obj
01e0a978 l     F .text		 00000054 get_fre_via_channel
01e25186 l     F .text		 0000003c get_indicator_status
01e25c40 l     F .text		 0000001c get_is_in_background_flag
01e24a8c l     F .text		 0000008c get_last_database
01e4cdea l     F .text		 00000076 get_ldo_voltage
01e5916a l     F .text		 00000004 get_link_bredr_id
01e5826e l     F .text		 00000054 get_link_connection
01e25cb0 l     F .text		 00000048 get_link_key
01e46dda l     F .text		 00000012 get_mic_bias_rsel
01e55980 l     F .text		 0000000a get_page_remote_name
01e2e8cc l     F .text		 0000000c get_powerof2
01e5049e l     F .text		 00000040 get_random_number
01e38394 l     F .text		 00000006 get_rdbuf_size
01e62fb6 l     F .text		 0000003a get_remote_clk_bitoff
01e249da l     F .text		 00000026 get_remote_dev_info_index
01e24850 l     F .text		 00000020 get_remote_test_flag
01e4b5ac l     F .text		 0000004c get_rtp_header_len
01e3e046 l     F .text		 0000001a get_side_info_len
01e10648 l     F .text		 00000046 get_sine_param_data
01e02194 l     F .text		 00000004 get_stor_power
01e3cb58 l     F .text		 00000004 get_time
01e3d478 l     F .text		 00000022 get_time.9288
01e38376 l     F .text		 00000018 get_time.9372
01e506e4 l     F .text		 00000012 get_tws_internal_addr
01e24c12 l     F .text		 0000000c get_tws_phone_session
01e073ec l     F .text		 0000000c get_tws_sibling_connect_state
01e060c6 l     F .text		 00000018 get_vbat_level
01e1f8e6 l       .text		 00000008 girl_to_boy_cmd_cfg
000163d6 l       .bss		 00000002 global_id
0001639a l       .bss		 00000001 goto_poweroff_cnt
00016478 l       .bss		 00000004 goto_poweroff_first_flag
00016474 l       .bss		 00000004 goto_poweroff_flag
00016399 l       .bss		 00000001 goto_poweron_cnt
00016468 l       .bss		 00000004 goto_poweron_flag
01e024d2 l     F .text		 00000018 gpio2reg
01e03bfe l     F .text		 0000003a gpio_direction_input
01e02652 l     F .text		 00000044 gpio_direction_output
01e03ca2 l     F .text		 00000036 gpio_read
01e23020 l       .text		 00000010 gpio_regs
01e024ea l     F .text		 00000034 gpio_set_die
01e0253c l     F .text		 00000034 gpio_set_dieh
01e03a30 l     F .text		 00000048 gpio_set_direction
01e03bce l     F .text		 00000018 gpio_set_hd
01e03be6 l     F .text		 00000018 gpio_set_hd0
01e03a78 l     F .text		 0000003a gpio_set_output_value
01e025e0 l     F .text		 00000036 gpio_set_pull_down
01e0258e l     F .text		 00000034 gpio_set_pull_up
01e11f0a l     F .text		 0000003e gpio_write
01e1fd94 l       .text		 00000006 group_item_table
00016748 l       .bss		 00000018 gtws
01e4e362 l     F .text		 00000004 h4_controller_can_send_now
01e4e354 l     F .text		 00000004 h4_controller_close
01e4e34e l     F .text		 00000002 h4_controller_init
01e4e350 l     F .text		 00000004 h4_controller_open
01e4e358 l     F .text		 0000000a h4_controller_register_packet_handler
01e4e366 l     F .text		 0000000e h4_controller_send_packet
01e4df92 l     F .text		 0000001a h4_hci_packet_handler
00017b80 l       .bss		 00000004 h4_transport
01e21acc l       .text		 00000080 hamming_window.9241
01e222d2 l       .text		 00000200 hamming_window.9267
00011314 l       .data		 00000024 handl
01e26faa l     F .text		 00000044 handle_a2dp_discover_flag
01e25f00 l     F .text		 00000070 handle_remote_dev_type
01e28d66 l     F .text		 00000056 handle_vendordep_pdu_res
01e2ab9a l     F .text		 00000004 hci_cancel_inquiry
01e2ab96 l     F .text		 00000004 hci_cancle_page
01e25abe l     F .text		 00000026 hci_connectable_control
01e25f96 l     F .text		 00000004 hci_disconnect_cmd
01e2ab70 l     F .text		 00000026 hci_discoverable_control
01e23be2 l     F .text		 0000000a hci_get_outgoing_acl_packet_buffer
01e4e374 l     F .text		 00000068 hci_h4_download_data
01e2bd60 l     F .text		 00000072 hci_packet_handler
000125e0 l       .data		 000000a0 hci_param
00011b0a l       .data		 00000001 hci_scan_control
01e4e206 l     F .text		 00000008 hci_send_acl_data
01e4dfac l     F .text		 0000003a hci_send_event
01e24d9e l     F .text		 00000036 hci_set_sniff_mode
01e2499c l     F .text		 00000004 hci_standard_connect_check
01e4def4 l       .text		 00000028 hci_transport_controller
00016354 l       .bss		 00000028 hdl.0
00017b3c l       .bss		 00000001 hdl.0.1904
000164d0 l       .bss		 00000004 hdl.0.2049
00016560 l       .bss		 00000004 hdl.0.6484
00016600 l       .bss		 00000004 hdl.1.0
00017b40 l       .bss		 00000001 hdl.1.1905
00017b34 l       .bss		 00000002 hdl.10
00017b4c l       .bss		 00000004 hdl.11
00017b38 l       .bss		 00000001 hdl.12
00017b50 l       .bss		 00000004 hdl.13
00017b2c l       .bss		 00000001 hdl.14
00017b30 l       .bss		 00000001 hdl.15
00017b5c l       .bss		 00000004 hdl.17
00017b60 l       .bss		 00000004 hdl.18
00017b24 l       .bss		 00000004 hdl.2.1900
00016564 l       .bss		 00000004 hdl.2.6485
00017b44 l       .bss		 00000001 hdl.21
00016604 l       .bss		 00000004 hdl.4.0
000164c8 l       .bss		 00000004 hdl.4.2045
000164cc l       .bss		 00000004 hdl.5.2046
000164dc l       .bss		 00000004 hdl.6.2062
00017b88 l       .bss		 00000030 hdl.6203
00017b54 l       .bss		 00000004 hdl.7
00017b28 l       .bss		 00000001 hdl.8
00017b48 l       .bss		 00000004 hdl.9
00011338 l       .data		 00000008 head
00011340 l       .data		 00000008 head.7563
01e237c8 l       .text		 000001a2 hfp_function_cmd
01e23750 l       .text		 00000078 hfp_ind_str_buf
01e299fe l     F .text		 00000004 hfp_release
01e299fa l     F .text		 00000004 hfp_resume
01e2542e l     F .text		 000000f6 hfp_speak_gain_control
01e299f6 l     F .text		 00000004 hfp_suspend
0001651c l       .bss		 00000004 hid
01e14ab0 l     F .text		 00000020 hid_android_shutter
01e14798 l     F .text		 00000056 hid_connection_close
01e146a0 l     F .text		 000000f8 hid_connection_open
01e14574 l     F .text		 0000002c hid_ctrl_try_send
01e14612 l     F .text		 00000074 hid_incoming_connection
01e14966 l     F .text		 00000020 hid_inter_try_send
01e14948 l     F .text		 0000001e hid_keyboard
01e147ee l     F .text		 00000076 hid_monitor_connection_open
01e14526 l     F .text		 0000004e hid_release
01e14522 l     F .text		 00000004 hid_resume
00016520 l       .bss		 00000004 hid_run_loop_buy
01e14af6 l     F .text		 00000152 hid_send_cmd_ioctrl
01e1451e l     F .text		 00000004 hid_suspend
01e14ad0 l     F .text		 00000026 hid_vol_ctrl
01e2d2b6 l     F .text		 0000000c hidden_file
00015f6c l       .bss		 00000004 hidden_file_en
00015f48 l       .bss		 00000004 highCurrentTCB
01e34a3a l     F .text		 0000018a hmacCompute
00016730 l       .bss		 00000018 host_devices
00016404 l       .bss		 00000004 host_var
01e1a138 l     F .text		 000009c6 howling_ps_main
01e07baa l     F .text		 00000022 howling_ps_needbuf
01e19f2e l     F .text		 0000020a howling_ps_open
01e3ba18 l       .text		 00000014 hpfilt100
01e40f20 l       .text		 00000002 hufftab0
01e40f22 l       .text		 00000010 hufftab1
01e4114e l       .text		 000000cc hufftab10
01e4121a l       .text		 000000d0 hufftab11
01e412ea l       .text		 000000c0 hufftab12
01e413aa l       .text		 0000031c hufftab13
01e416c6 l       .text		 000002f8 hufftab15
01e419be l       .text		 00000324 hufftab16
01e40f32 l       .text		 00000020 hufftab2
01e41ce2 l       .text		 00000304 hufftab24
01e40f52 l       .text		 00000020 hufftab3
01e40f72 l       .text		 00000034 hufftab5
01e40fa6 l       .text		 00000038 hufftab6
01e40fde l       .text		 00000080 hufftab7
01e4105e l       .text		 00000084 hufftab8
01e410e2 l       .text		 0000006c hufftab9
01e40dc8 l       .text		 00000038 hufftabA
01e40e00 l       .text		 00000020 hufftabB
01e4e8bc l     F .text		 0000001a hw_alloc_rx
01e4f2dc l     F .text		 0000001a hw_alloc_tx
01e14cfe l     F .text		 00000036 hw_dma_alloc
01e00662 l     F .text		 00000016 hw_dma_clear
01e00652 l     F .text		 00000002 hw_dma_free
01e14d34 l     F .text		 0000001c hw_dma_push
01e4efb2 l     F .text		 0000004e hw_entity_alloc
01e4e47a l     F .text		 0000000e hw_entity_free
000162e8 l       .bss		 0000005c hw_eq_hdl
01e03202 l     F .text		 000000d6 hw_eq_run
01e4876a l     F .text		 00000004 hw_sbc_set_output_channel
01e23b57 l       .text		 00000010 iap2_re_establish
01e29a1e l     F .text		 00000004 iap_release
01e29a1a l     F .text		 00000004 iap_resume
01e29a16 l     F .text		 00000004 iap_suspend
01e3d144 l     F .text		 00000052 id3_parse_uint
01e2c9a2 l     F .text		 00000004 idle_hook
01e1ea1c l       .text		 0000010e idle_key_ad_table
01e1f112 l       .text		 0000017a idle_key_ir_table
01e1f484 l       .text		 00000014 idle_main
01e63c3e l     F .text		 00000068 idle_resume
01e63ca6 l     F .text		 00000026 idle_suspend
000167d8 l       .bss		 00000020 idle_task
01e63570 l       .text		 00000008 idle_task_ops
000164c0 l       .bss		 00000004 idle_type
01e186b8 l     F .text		 00000064 iir_filtdata
01e17928 l     F .text		 000000c4 iir_run
01e19b80 l     F .text		 0000003e iirfilter_cal_coef
01e18226 l     F .text		 00000098 iirfilter_sinfun
01e19a62 l     F .text		 00000098 iirfilter_sinfun.9252
01e19e96 l     F .text		 00000098 iirfilter_sinfun.9270
01e3c9e4 l       .text		 00000010 imap1
01e3c9f4 l       .text		 00000020 imap2
01e3f7ae         .text		 00000000 imdct36m_0
01e3f7cc         .text		 00000000 imdct36m_1
01e42cc0 l       .text		 00000090 imdct_s
01e39698 l       .text		 00000040 indexTable
01e16086 l     F .text		 0000029a init
01e3dbf0 l     F .text		 00000028 init_bit_stream
000127ff l       .data		 00000001 inq_scan_disable_active
000127f4 l       .data		 00000004 inquiry
01e57ac8 l     F .text		 00000052 inquiry_disable
000127fd l       .data		 00000001 inquiry_disable_active
01e5b1ec l     F .text		 00000036 inquiry_resume
000127f8 l       .data		 00000004 inquiry_scan
01e57b1c l     F .text		 0000004c inquiry_scan_disable
01e5b070 l     F .text		 00000040 inquiry_scan_resume
01e5b0b0 l     F .text		 00000080 inquiry_scan_suspend
01e56de4 l       .text		 00000008 inquiry_scan_task_ops
01e5b222 l     F .text		 0000002a inquiry_suspend
01e56df4 l       .text		 00000008 inquiry_task_ops
01e3d1e6 l     F .text		 00000016 int4_l
01e3ba2c l       .text		 000000f4 inter32_fir_tab
01e4240c l       .text		 0000000c inv_tab
01e20bfa l       .text		 00000005 ios_key_down
01e20bf5 l       .text		 00000005 ios_key_up
0001660e l       .bss		 00000008 ir_code
01e012ae l     F .text		 0000007c ir_get_key_value
01e1e528 l       .text		 0000002a ir_get_key_value.IRTabFF00
01e215bc l       .text		 00000030 ir_table
01e11990 l     F .text		 00000024 ir_timeout
000113b4 l       .data		 00000014 irkey_scan_para
01e2c1aa l     F .text		 00000024 irq_read
01e23bac l     F .text		 00000036 is_1t2_connection
01e483b0 l     F .text		 00000060 is_audio_tws_master
00015940 l       .bss		 00000001 is_hid_active
00016464 l       .bss		 00000004 is_idle_flag
01e0e742 l     F .text		 0000000c is_idle_query
00016380 l       .bss		 00000001 is_key_active
01e42da0 l       .text		 00000078 is_lsf_tableo
01e15a8a l     F .text		 0000000e is_pwm_led_on
01e42d80 l       .text		 00000020 is_tableo
01e5c9a0 l     F .text		 00000058 is_tws_esco_working
01e0eea6 l     F .text		 00000032 itoa2
01e0ecbe l     F .text		 00000060 itoa4
01e56ed0 l       .text		 00000028 iut_aclsco_table
01e56ef8 l       .text		 00000018 iut_edracl_table
01e56f10 l       .text		 00000010 iut_edresco_table
01e56f20 l       .text		 0000000c iut_esco_table
01e066ca l     F .text		 00000020 jl_file_head_valid_check
01e34d10 l       .text		 00000100 k
01e227ec l       .text		 00000800 kBlocks160w512
01e0182e l     F .text		 0000017e key_driver_scan
01e62514 l     F .text		 00000024 key_event_sync_event_hander
000167b8 l       .bss		 00000020 key_events
01e0132a l     F .text		 00000010 key_idle_query
01e62ad2 l     F .text		 0000001a key_sync_call_event_hander
01e036ca l     F .text		 0000001e key_wakeup_disable
01e038fa l     F .text		 0000001c key_wakeup_enable
01e1f8ee l       .text		 00000008 kids_cmd_cfg
01e27cd4 l     F .text		 00000014 l2cap_accept_connection_internal
01e25234 l     F .text		 0000000e l2cap_can_send_packet_now
01e23e1e l     F .text		 0000000c l2cap_channel_ready_for_open
01e26fee l     F .text		 000000c8 l2cap_create_channel_internal
01e28f68 l     F .text		 0000001a l2cap_decline_connection_internal
01e27234 l     F .text		 0000001c l2cap_disconnect_internal
01e23e2a l     F .text		 00000028 l2cap_dispatch
01e23ef6 l     F .text		 00000028 l2cap_emit_channel_closed
01e23e52 l     F .text		 00000076 l2cap_emit_channel_opened
01e23ec8 l     F .text		 0000002e l2cap_emit_credits
01e23f1e l     F .text		 00000024 l2cap_finialize_channel_close
01e2a5ce l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e25206 l     F .text		 0000002e l2cap_get_channel_for_local_cid
01e24ba4 l     F .text		 0000001c l2cap_get_service
01e25f9a l     F .text		 00000014 l2cap_next_local_cid
01e23df6 l     F .text		 0000001e l2cap_next_sig_id
01e261ee l     F .text		 0000045e l2cap_packet_handler
01e25af4 l     F .text		 0000003a l2cap_register_service_internal
01e25fae l     F .text		 0000003e l2cap_register_signaling_response
01e23f42 l     F .text		 0000035e l2cap_run
01e270e0 l     F .text		 00000042 l2cap_send_internal
01e25260 l     F .text		 0000003e l2cap_send_prepared
01e23bf0 l     F .text		 00000100 l2cap_send_signaling_packet
01e23630 l       .text		 00000058 l2cap_signaling_commands_format
01e25fec l     F .text		 00000202 l2cap_signaling_handler_channel
00014ddc l       .bss		 00000004 l2cap_stack
01e468e2 l     F .text		 00000038 ladc_amux_open
0001639d l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
0001648c l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
000165a8 l       .bss		 00000004 ladc_capless_data_deal.dreg00
000165ac l       .bss		 00000004 ladc_capless_data_deal.dreg10
00011375 l       .data		 00000001 ladc_capless_data_deal.dump_packet
01e48bd4 l     F .text		 00000050 ladc_dac_fade_inout_timer
01e4691a l     F .text		 0000003e ladc_dac_set_analog_gain
01e1e5e2 l       .text		 00000002 ladc_list
00015a1c l       .bss		 00000004 ladc_mic
01e29a46 l     F .text		 0000002e launch_initiative_connection
01e42bcc l       .text		 00000020 layer3_ca
01e42bac l       .text		 00000020 layer3_cs
01e32cf8 l     F .text		 000000ce lbuf_alloc
01e14c8a l     F .text		 00000074 lbuf_alloc_btctrler
01e3306c l     F .text		 00000056 lbuf_avaliable
01e0067c l     F .text		 00000020 lbuf_clear_btctrler
01e3304a l     F .text		 00000022 lbuf_dump
01e32e18 l     F .text		 00000112 lbuf_free
01e005e0 l     F .text		 00000072 lbuf_free_btctrler
01e32dc6 l     F .text		 00000042 lbuf_free_check
01e32ff8 l     F .text		 00000052 lbuf_free_space
01e330c2 l     F .text		 0000005e lbuf_init
01e15696 l     F .text		 0000003a lbuf_init_btctrler
01e157a6 l     F .text		 00000026 lbuf_push_btctrler
01e32e08 l     F .text		 00000004 lbuf_real_size
01e32f2a l     F .text		 000000ce lbuf_realloc
000165c8 l       .bss		 00000004 lc_boot_offset
01e590ec l     F .text		 00000056 lc_local_slot_offset
000163b9 l       .bss		 00000001 lc_sector_align_mode
01e580ce l     F .text		 0000019a lc_sniff_ctrl
01e56ffa l     F .text		 00000002 lc_write_encry
01e56fc8 l     F .text		 00000008 lc_write_ptt
01e3086c l     F .text		 00000028 ld_clust
01e2e8e2 l     F .text		 00000016 ld_dword_func
01e2e8d8 l     F .text		 0000000a ld_word_func
00017b76 l       .bss		 00000009 ldo_trim_res
00016524 l       .bss		 00000004 le_adv
01e097ae l     F .text		 00000030 le_adv_close
01e14e14 l     F .text		 00000044 le_adv_conn_data_reset
000166f4 l       .bss		 00000014 le_adv_esco_parm
00016708 l       .bss		 00000014 le_adv_parm
01e14df6 l     F .text		 0000001e le_adv_scan_response_set_data
01e1fa58 l       .text		 00000003 le_channel_map_tab
01e4fcd0 l     F .text		 0000000e le_controller_get_mac
00014ca8 l       .bss		 00000120 le_hci_stack
01e4e55c l     F .text		 000000c2 le_hw_close
01e4e61e l     F .text		 00000056 le_hw_destroy
01e4f250 l     F .text		 0000000a le_hw_handler_register
01e4f764 l     F .text		 0000010e le_hw_init
01e4ed00 l     F .text		 00000272 le_hw_ioctrl
01e4f02a l     F .text		 00000226 le_hw_open
01e4e544 l     F .text		 00000018 le_hw_resume
01e4f01a l     F .text		 00000010 le_hw_standby
01e4e6c2 l     F .text		 00000018 le_hw_suspend
00012688 l       .data		 000000ac le_param
00016528 l       .bss		 00000004 le_scan
01e0988a l     F .text		 00000030 le_scan_close
000166e0 l       .bss		 00000014 le_scan_parm
01e5f120 l     F .text		 00000012 le_tws_connect_set_timer
01e11dc6 l     F .text		 00000018 led7_Clear_Flashchar
01e11db0 l     F .text		 00000016 led7_Flashchar
01e017a6 l     F .text		 0000001e led7_clear_all_icon
01e119da l     F .text		 00000010 led7_clear_icon
01e210d0 l       .text		 00000014 led7_data
01e21654 l       .text		 00000038 led7_digit_seg2pin
01e119c6 l     F .text		 00000014 led7_flash_icon
01e11de6 l     F .text		 00000002 led7_hide_pic
01e2168c l       .text		 00000040 led7_icon_seg2pin
01e11da0 l     F .text		 00000010 led7_setXY
01e0ee1a l     F .text		 00000026 led7_show_aux
01e0ebfe l     F .text		 00000066 led7_show_bt
01e11a00 l     F .text		 000000b6 led7_show_char
01e119b6 l     F .text		 00000010 led7_show_icon
01e11de8 l     F .text		 0000001e led7_show_lock
01e0eed8 l     F .text		 00000026 led7_show_music_dev
01e119ea l     F .text		 00000016 led7_show_null
01e11dde l     F .text		 00000006 led7_show_one_number
01e11de4 l     F .text		 00000002 led7_show_pic
01e2114c l       .text		 00000018 led7_show_repeat_mode.playmodestr
01e11ab6 l     F .text		 0000000e led7_show_string
01e0e74e l     F .text		 00000038 line_tone_play_end_callback
01e42068 l       .text		 00000038 linear_table
00015a20 l       .bss		 00000004 linein_2ms_count
01e0e7d8 l     F .text		 00000044 linein_api_tone_play_end_callback
00011240 l       .data		 00000006 linein_data
01e0e8d4 l     F .text		 00000110 linein_detect
0001646c l       .bss		 00000004 linein_dev_hdl.0
00015a14 l       .bss		 00000001 linein_dev_hdl.1
00015a10 l       .bss		 00000001 linein_dev_hdl.2
00015a0c l       .bss		 00000002 linein_dev_hdl.3
00015a08 l       .bss		 00000001 linein_dev_hdl.4
01e0e81c l     F .text		 00000012 linein_dev_idle_query
01e1f450 l       .text		 00000020 linein_dev_ops
01e0e9e4 l     F .text		 00000050 linein_driver_init
01e0e8a4 l     F .text		 00000030 linein_event_notify
00015a04 l       .bss		 00000001 linein_hdl.1
01e0e82e l     F .text		 00000060 linein_io_start
01e1e800 l       .text		 0000010e linein_key_ad_table
01e1ee1e l       .text		 0000017a linein_key_ir_table
00011372 l       .data		 00000001 linein_last_onoff
01e1f498 l       .text		 00000014 linein_main
01e10f94 l     F .text		 00000036 linein_sample_output_handler
01e10eca l     F .text		 00000008 linein_sample_read
01e10ed2 l     F .text		 0000000c linein_sample_size
01e10ede l     F .text		 0000000a linein_sample_total
01e0e88e l     F .text		 00000016 linein_set_online
01e0ac56 l     F .text		 0000003c linein_start
01e088d0 l     F .text		 00000030 linein_stop
01e0ac22 l     F .text		 00000034 linein_volume_set
00015e80 l       .bss		 00000008 link
01e59ba6 l     F .text		 00000026 link_agc_reset
01e63508 l     F .text		 00000066 link_bulk_init
01e5944c l     F .text		 0000017a link_conn_close
01e5914a l     F .text		 00000020 link_conn_follow_ctrl_disable
01e58526 l     F .text		 00000006 link_conn_follow_ctrl_enable
01e59142 l     F .text		 00000008 link_conn_get_ptt
01e58268 l     F .text		 00000006 link_conn_rx_bulk_alloc_for
01e58c80 l     F .text		 0000003a link_conn_rx_bulk_avaliable
01e5852c l     F .text		 00000006 link_conn_rx_bulk_remain_size
01e58598 l     F .text		 00000026 link_conn_rx_empty
01e590e8 l     F .text		 00000004 link_conn_set_encrypt
01e590ca l     F .text		 0000001e link_conn_set_encrypt_key
01e590ba l     F .text		 00000010 link_conn_set_ptt
01e5847a l     F .text		 0000004a link_conn_set_rx_bulk_in_irq
01e59b98 l     F .text		 0000000e link_conn_super_timeout_reset
01e5b3a2 l     F .text		 00000062 link_conn_task_resume
01e5b404 l     F .text		 00000020 link_conn_task_suspend
01e57870 l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e584c8 l     F .text		 0000003a link_conn_tx_empty
01e582c2 l     F .text		 00000064 link_connection_init
01e5795e l     F .text		 0000003a link_idle_task_enable_detect
01e57b1a l     F .text		 00000002 link_inquiry_disable
01e5c5e8 l     F .text		 00000166 link_inquiry_enable
01e57b68 l     F .text		 00000002 link_inquiry_scan_disable
01e5c530 l     F .text		 000000b6 link_inquiry_scan_enable
01e15076 l     F .text		 00000098 link_le_adv_esco_try_timeout_enable
01e097de l     F .text		 000000ac link_le_adv_try_start_disable
01e15230 l     F .text		 0000003a link_le_adv_try_start_enable
01e14f6c l     F .text		 0000010a link_le_adv_try_timeout_enable
01e098ba l     F .text		 00000066 link_le_scan_try_start_disable
01e1526a l     F .text		 00000040 link_le_scan_try_start_enable
01e15162 l     F .text		 000000a0 link_le_scan_try_timeout_enable
01e57bea l     F .text		 00000006 link_page_disable
01e5965c l     F .text		 0000019a link_page_enable
01e57c42 l     F .text		 00000002 link_page_scan_disable
01e5c5e6 l     F .text		 00000002 link_page_scan_enable
01e55950 l     F .text		 00000030 link_page_try_timeout_enable
01e639d0 l     F .text		 00000012 link_task_add
01e63578 l     F .text		 000001c8 link_task_adjust
01e63ba4 l     F .text		 00000066 link_task_close_all
01e63a1e l     F .text		 00000014 link_task_del
01e6393a l     F .text		 0000002e link_task_idle_disable
01e63a58 l     F .text		 0000005c link_task_idle_enable
01e63b5e l     F .text		 00000020 link_task_idle_run
01e63a32 l     F .text		 00000026 link_task_idle_task_enable_detect
01e63b0a l     F .text		 0000001a link_task_reset_slot
01e639fe l     F .text		 00000014 link_task_run
01e63aee l     F .text		 0000001c link_task_run_set
01e639e2 l     F .text		 0000001c link_task_run_slots
01e63784 l     F .text		 0000010c link_task_schedule
01e63b34 l     F .text		 0000002a link_task_schedule_reset
01e63ab4 l     F .text		 00000022 link_task_schedule_resume
01e63ccc l     F .text		 00000024 link_task_schedule_suspend
01e63ad6 l     F .text		 00000018 link_task_set_period
01e63b24 l     F .text		 00000010 link_task_set_slots
01e63740 l     F .text		 00000044 link_task_switch
01e58fd4 l     F .text		 0000008c link_tws_ble_inquiry_scan_enable
01e57cbe l     F .text		 00000034 link_tws_inquiry_scan_disable
01e63b7e l     F .text		 00000026 link_tws_task_adjust
01e152b6 l     F .text		 0000000c list_add.5779
01e4bb48 l     F .text		 0000000c list_add.8272
01e4bcfc l     F .text		 0000000c list_add.8377
01e4b6ec l     F .text		 0000000c list_add.8812
01e05416 l     F .text		 0000000c list_add_tail
01e09a32 l     F .text		 0000000c list_add_tail.5155
01e01388 l     F .text		 0000000c list_add_tail.5563
01e15224 l     F .text		 0000000c list_add_tail.5754
01e152aa l     F .text		 0000000c list_add_tail.5943
01e09a18 l     F .text		 0000000c list_add_tail.5977
01e013c4 l     F .text		 00000014 list_add_tail.6296
01e005d4 l     F .text		 0000000c list_add_tail.6423
01e32e0c l     F .text		 0000000c list_add_tail.7570
01e2cc76 l     F .text		 0000000c list_add_tail.7648
01e4bb3c l     F .text		 0000000c list_add_tail.8271
01e4b92c l     F .text		 0000000c list_add_tail.8413
01e462a0 l     F .text		 0000000c list_add_tail.8730
01e4b6f8 l     F .text		 0000000c list_add_tail.8813
01e016f4 l     F .text		 0000000e list_del.5582
01e013b6 l     F .text		 0000000e list_del.6293
01e00654 l     F .text		 0000000e list_del.6502
01e4bb28 l     F .text		 0000000e list_del.8264
01e4bd08 l     F .text		 0000000e list_del.8371
01e4627a l     F .text		 0000000e list_del.8744
01e4b6d8 l     F .text		 0000000e list_del.8822
01e4f9e6 l     F .text		 00000012 ll_adv_init.6805
01e4f894 l     F .text		 00000032 ll_destroy
01e4fccc l     F .text		 00000004 ll_hci_destory
01e4fcf6 l     F .text		 0000000c ll_hci_get_acl_data_len
01e4fd02 l     F .text		 0000000c ll_hci_get_acl_total_num
01e4fcde l     F .text		 00000018 ll_hci_set_event_mask
00017bb8 l       .bss		 00000030 ll_hdl
01e4fba0 l     F .text		 00000080 ll_init
01e4fc20 l     F .text		 0000002c ll_link_for_handle
01e4f942 l     F .text		 000000a4 ll_thread_process
01e521c4 l     F .text		 00000fde lmp_acl_c_handler
00017ea4 l       .bss		 000001b0 lmp_acl_link
01e39cbc l     F .text		 00000026 lmp_ch_update_init
01e39b50 l       .text		 00000018 lmp_ch_update_op
000165c0 l       .bss		 00000004 lmp_ch_update_resume_hdl
000165bc l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e62ff0 l     F .text		 00000048 lmp_conn_for_address
01e504f6 l     F .text		 00000026 lmp_conn_for_handle
01e63038 l     F .text		 00000024 lmp_conn_for_link
01e50e3c l     F .text		 0000006a lmp_conn_idle
01e50440 l     F .text		 00000040 lmp_connection_ctl_slot
01e51f02 l     F .text		 0000002c lmp_connection_esco_open
01e55912 l     F .text		 0000003e lmp_connection_timeout
01e50b96 l     F .text		 00000048 lmp_create_conn
00012748 l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e55762 l     F .text		 000001b0 lmp_detach_check
01e53360 l     F .text		 00000094 lmp_dhkey_check
01e53330 l     F .text		 00000030 lmp_dhkey_check_accept
01e5327c l     F .text		 0000004e lmp_ecdh_publickey
01e50bea l     F .text		 00000046 lmp_esco_conn_malloc
01e50342 l     F .text		 0000005e lmp_esco_link_removed
01e55dd4 l     F .text		 00000420 lmp_event_handler
01e532ca l     F .text		 00000066 lmp_f3_function
01e5028c l     F .text		 000000b6 lmp_format_packet
01e6329c l     F .text		 00000016 lmp_free
01e53258 l     F .text		 00000014 lmp_free_encrypt
