
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e29af2 l     F .text		 00000018 de_get_header_size
01e29b0a l     F .text		 0000004e de_get_len
01e2a4ee l     F .text		 0000005e de_get_normalized_uuid
01e29ce4 l     F .text		 00000046 de_traverse_sequence
000163a4 l       .bss		 00000001 debug_ble_link_state
01e007a8 l     F .text		 00000014 debug_enter_critical
01e007bc l     F .text		 00000014 debug_exit_critical
01e2184c l       .text		 00000080 debug_msg
00011354 l       .data		 00000008 dec_app_head
01e1f4c0 l       .text		 00000080 dec_clk_tb
01e1181e l     F .text		 00000008 dec_out_stream_resume
01e39cee l     F .text		 00000030 decode_data_by_user_key
01e216cc l       .text		 00000048 decode_format_list
01e31dac l     F .text		 0000009a decode_lfn
00016f34 l       .bss		 00000074 decode_task
01e34e42 l     F .text		 00000014 default_RNG
01e00b30 l     F .text		 0000000a delay
01e00b3a l     F .text		 00000034 delay_2ms
01e39a0a l     F .text		 00000060 delay_2slot_rise
000184fc l     F .data_code		 00000016 delay_nus
01e25bd4 l     F .text		 0000006c delete_link_key
01e47a0e l     F .text		 00000074 design_hp
01e47c44 l     F .text		 0000011a design_hs
01e47a82 l     F .text		 00000070 design_lp
01e47d5e l     F .text		 00000160 design_ls
01e47b66 l     F .text		 000000a2 design_pe
01e32cca l     F .text		 00000014 dev_bulk_read
01e32cde l     F .text		 00000014 dev_bulk_write
01e32c98 l     F .text		 00000024 dev_close
01e32cbc l     F .text		 0000000e dev_ioctl
01e04608 l     F .text		 00000022 dev_manager_check
01e09a0c l     F .text		 0000002c dev_manager_check_by_logo
01e06c14 l     F .text		 0000005a dev_manager_del
01e09a60 l     F .text		 00000044 dev_manager_find_active
01e0a648 l     F .text		 0000005a dev_manager_find_next
01e04854 l     F .text		 00000050 dev_manager_find_spec
01e0462a l     F .text		 00000028 dev_manager_get_logo
01e07226 l     F .text		 00000036 dev_manager_get_total
01e0483c l     F .text		 00000018 dev_manager_online_check
01e09d6c l     F .text		 00000012 dev_manager_online_check_by_logo
01e048a4 l     F .text		 0000002e dev_manager_scan_disk
01e047fa l     F .text		 0000000a dev_manager_scan_disk_release
01e049d0 l     F .text		 00000026 dev_manager_set_active
01e09d3e l     F .text		 0000002e dev_manager_set_valid_by_logo
01e00492 l     F .text		 0000006a dev_manager_task
000172f0 l       .bss		 000000ac dev_mg
01e32c42 l     F .text		 00000056 dev_open
01e21f58 l       .text		 00000188 dev_reg
01e06c6e l     F .text		 000005b8 dev_status_event_filter
01e00936 l     F .text		 0000000c dev_update_callback
00016504 l       .bss		 00000004 device_otg
01e32c16 l     F .text		 0000002c devices_init
01e2fefc l     F .text		 00000074 dir_alloc
01e2f818 l     F .text		 00000064 dir_clear
01e2f87c l     F .text		 00000114 dir_next
01e301a0 l     F .text		 000002c6 dir_register
00015f80 l       .bss		 00000004 dir_totalnum
00011b10 l       .data		 00000002 disable_sco_timer
01e3af9a l     F .text		 00000020 div_s
00016778 l       .bss		 0000001e diy_data_buf
000163a3 l       .bss		 00000001 diy_data_len
01e605b8 l     F .text		 0000009c do_phone_link_detach
01e6094e l     F .text		 000001fa do_tws_conn_detach
01e351ca l     F .text		 0000050a double_jacobian_default
01e5934a l     F .text		 00000102 dut_cfg_analog
01e21120 l       .text		 00000014 echo_H_ops
01e1f8d8 l       .text		 00000006 echo_cmd_cfg
01e077e8 l     F .text		 00000016 echo_needbuf
01e19bfc l     F .text		 00000100 echo_open
01e19bc0 l     F .text		 0000003c echo_parm_init
01e19e92 l     F .text		 00000006 echo_reset_wetdry
01e19cfc l     F .text		 00000196 echo_run
01e1f89c l       .text		 0000003c echo_tool_attr
01e081c2 l     F .text		 000000b8 effect_cfg_fill_mode_parm
01e11246 l     F .text		 00000266 effect_cfg_init
01e11018 l     F .text		 0000022e effect_cfg_update_parm
01e20f54 l       .text		 00000010 effect_echo_parm_default
01e20e94 l       .text		 0000000c effect_high_sound_default
01e20e88 l       .text		 0000000c effect_low_sound_default
01e20c3a l       .text		 00000006 effect_mic_stream_parm_default
01e21164 l       .text		 00000018 effect_noisegate_parm_default
01e20e70 l       .text		 0000000c effect_parm_default
01e20f64 l       .text		 00000010 effect_pitch_parm_default
01e20e7c l       .text		 0000000c effect_shout_wheat_default
01e114ac l     F .text		 00000006 effect_tool_change_mode
000112e8 l       .data		 0000000c effect_tool_parm
01e20b5b l       .text		 00000004 effect_tool_ver
01e218cc l       .text		 00000080 emu_msg
01e007fc l     F .text		 00000020 emu_stack_limit_set
00016cec l       .bss		 00000058 enc_task
000164b4 l       .bss		 00000004 encode_task
01e51e4e l     F .text		 00000024 endian_change
00018d62 l     F .data_code		 00000014 enter_continue_mode
00018a20 l     F .data_code		 0000002a enter_spi_code
01e0213c l     F .text		 00000004 ep0_h_isr
01e1075a l     F .text		 000001d2 eq_coeff_set
01e10fba l     F .text		 0000005e eq_coeff_set.7885
01e479f8 l     F .text		 00000016 eq_cos_sin
01e47b34 l     F .text		 00000032 eq_db2mag
01e47af2 l     F .text		 00000042 eq_exp
01e163e4 l     F .text		 0000007a eq_filtdata
01e479ea l     F .text		 0000000e eq_get_AllpassCoeff
01e1755c l     F .text		 0000002c eq_get_filter_info
01e1095a l     F .text		 0000046e eq_init
01e17426 l     F .text		 00000136 eq_mode_get_filter_info
01e041d0 l     F .text		 0000003c eq_mode_set
01e21508 l       .text		 00000020 eq_mode_use_idx
01e17694 l     F .text		 00000002 eq_online_callback
01e1767a l     F .text		 0000001a eq_online_idle_query
01e17660 l     F .text		 0000001a eq_phone_get_filter_info
01e106ea l     F .text		 00000070 eq_seg_design
01e20fa4 l       .text		 00000010 eq_seg_nor
01e47c08 l     F .text		 0000003c eq_sqrt
01e47ebe l     F .text		 0000006a eq_stable_check
01e1f6a4 l       .text		 000000a0 eq_tab_classic
01e1f7e4 l       .text		 000000a0 eq_tab_country
00011624 l       .data		 000000a0 eq_tab_custom
01e1f744 l       .text		 000000a0 eq_tab_jazz
01e20f44 l       .text		 00000010 eq_tab_normal.1552
01e1f604 l       .text		 000000a0 eq_tab_pop
01e1f564 l       .text		 000000a0 eq_tab_rock
000114e4 l       .data		 000000a0 eq_tool_tab
000113dc l       .data		 0000001c eq_type_tab
01e09504 l     F .text		 00000174 esco_audio_res_close
01e5713e l     F .text		 00000060 esco_creart_lt_addr
01e096c0 l     F .text		 00000020 esco_dec_close
01e0fc06 l     F .text		 00000210 esco_dec_data_handler
01e0fbf8 l     F .text		 0000000e esco_dec_event_handler
01e4b0a2 l     F .text		 00000094 esco_dec_get_frame
01e20fd4 l       .text		 00000010 esco_dec_handler
01e093d6 l     F .text		 000000a8 esco_dec_open
01e0fe16 l     F .text		 00000006 esco_dec_out_stream_resume
01e4b090 l     F .text		 00000004 esco_dec_post_handler
01e4af94 l     F .text		 000000fc esco_dec_probe_handler
01e4b136 l     F .text		 00000008 esco_dec_put_frame
01e09678 l     F .text		 00000048 esco_dec_release
01e4b094 l     F .text		 00000004 esco_dec_stop_handler
01e4a958 l     F .text		 00000028 esco_decoder_close
01e4ac42 l     F .text		 00000006 esco_decoder_join_tws
01e4abe2 l     F .text		 00000058 esco_decoder_open
01e4ac48 l     F .text		 000000c4 esco_decoder_output_handler
01e4b098 l     F .text		 0000000a esco_decoder_resume
01e4ac3a l     F .text		 00000008 esco_decoder_stream_sync_enable
01e4af6a l     F .text		 0000002a esco_decoder_suspend_and_resume
000164b0 l       .bss		 00000004 esco_enc
01e10dc8 l     F .text		 00000002 esco_enc_event_handler
01e1f88c l       .text		 00000010 esco_enc_handler
01e1f884 l       .text		 00000008 esco_enc_input
01e10e20 l     F .text		 00000010 esco_enc_output_handler
01e10e30 l     F .text		 00000046 esco_enc_pcm_get
01e10e76 l     F .text		 00000002 esco_enc_pcm_put
01e10e1c l     F .text		 00000004 esco_enc_probe_handler
01e094d0 l     F .text		 00000010 esco_eq_drc_close
01e17588 l     F .text		 000000be esco_eq_filter
01e5b6fa l     F .text		 00000038 esco_get_time_offset
01e21358 l       .text		 0000001c esco_input
01e094e0 l     F .text		 00000024 esco_output_sync_close
00017e54 l       .bss		 00000050 esco_sem
01e0f4a4 l     F .text		 00000754 esco_wait_res_handler
01e4fd30 l       .text		 00000100 etable
00015f54 l       .bss		 00000018 event
000163d0 l       .bss		 00000002 event_len
01e33280 l     F .text		 00000028 event_pool_init
01e03e1c l     F .text		 0000028a ex_dev_detect
00016383 l       .bss		 00000001 ex_dev_io_sample_detect.cur_stu
01e03c34 l     F .text		 00000050 ex_dev_io_start
01e03db6 l     F .text		 0000005a ex_dev_io_stop
00016438 l       .bss		 00000004 ex_mic_check_en
00018d24 l     F .data_code		 0000003e exit_continue_mode
00018cd0 l     F .data_code		 00000018 exit_spi_code
00016620 l       .bss		 0000000a ext_clk_tb
01e37f74 l     F .text		 00000094 f1_function
01e381ee l     F .text		 000000dc f2_function
01e380d6 l     F .text		 00000118 f3_function
00015f84 l       .bss		 00000168 f_Open.dir
01e31f24 l     F .text		 00000044 f_loadFileInfo
01e30572 l     F .text		 00000234 f_mkdir
01e30894 l     F .text		 000002a2 f_open
01e2f2d4 l     F .text		 0000003c f_opendir
01e2fea0 l     F .text		 00000044 f_opendir_by_name
01e2f990 l     F .text		 0000045e f_readnextdir
01e31096 l     F .text		 000001ba f_sync_file
01e3f6d6 l     F .text		 000000c8 fastsdct
01e3f6e2         .text		 00000000 fastsdct_repa0
01e3f730         .text		 00000000 fastsdct_repm1
01e2f2c8 l     F .text		 00000008 fat_f_hdl_create
01e2f2d0 l     F .text		 00000004 fat_f_hdl_release
01e2eaf4 l     F .text		 0000001e fat_fs_hdl_release
01e31964 l     F .text		 00000008 fat_scan_hdl_create
01e31c52 l     F .text		 00000004 fat_scan_hdl_release
01e2e8c4 l     F .text		 00000008 fatfs_version
01e2d324 l     F .text		 00000044 fclose
01e2d856 l     F .text		 0000004c fdelete
01e31f68 l     F .text		 000000a0 ff_getfile_totalindir
01e31bbe l     F .text		 00000094 ff_scan
01e3196c l     F .text		 00000252 ff_scan_dir
01e220e0 l       .text		 000001f2 ff_wtoupper.cvt1
01e21c8c l       .text		 000000bc ff_wtoupper.cvt2
01e3c8a0 l       .text		 000000a0 fg
01e3c940 l       .text		 00000028 fg_sum
01e2d822 l     F .text		 00000034 fget_attrs
01e2d62e l     F .text		 00000054 fget_name
000164a8 l       .bss		 00000004 file_dec
01e0478a l     F .text		 00000070 file_dec_close
01e10044 l     F .text		 00000042 file_dec_event_handler
01e04de8 l     F .text		 00000012 file_dec_get_file_decoder_hdl
01e10086 l     F .text		 00000006 file_dec_out_stream_resume
01e04720 l     F .text		 0000006a file_dec_release
01e4aa60 l     F .text		 0000002e file_decoder_FF
01e4aa8e l     F .text		 0000002e file_decoder_FR
01e4a8d0 l     F .text		 00000022 file_decoder_close
01e4ae8c l     F .text		 00000030 file_decoder_data_handler
01e4a9f8 l     F .text		 00000012 file_decoder_get_breakpoint
01e4aae4 l     F .text		 00000028 file_decoder_get_cur_time
01e4aabc l     F .text		 00000028 file_decoder_get_total_time
01e20fb4 l       .text		 00000010 file_decoder_handler
01e4a9d2 l     F .text		 00000026 file_decoder_is_pause
01e4a9ae l     F .text		 00000024 file_decoder_is_play
01e4ad0c l     F .text		 000000cc file_decoder_open
01e4aece l     F .text		 00000028 file_decoder_post_handler
01e4aa0a l     F .text		 00000056 file_decoder_pp
01e0a5e6 l     F .text		 00000062 file_decoder_pp_ctrl
01e4aec4 l     F .text		 0000000a file_decoder_probe_handler
01e4aebc l     F .text		 00000008 file_decoder_resume
01e4add8 l     F .text		 0000000e file_decoder_set_event_handler
01e4ae6a l     F .text		 00000022 file_decoder_set_time_resume
01e04712 l     F .text		 0000000e file_eq_drc_close
01e100b2 l     F .text		 0000000c file_flen
01e3842e l     F .text		 00000596 file_format_check
01e1008c l     F .text		 0000001e file_fread
01e100aa l     F .text		 00000008 file_fseek
01e212b0 l       .text		 0000001c file_input
01e1f540 l       .text		 00000008 file_input_coding_more
01e048d2 l     F .text		 00000004 file_manager_select
01e2daaa l     F .text		 00000066 file_name_cmp
00015f70 l       .bss		 00000010 file_pool
01e0fe1c l     F .text		 00000228 file_wait_res_handler
01e2ff70 l     F .text		 00000034 fill_first_frag
01e2f606 l     F .text		 00000032 fill_last_frag
01e19afc l     F .text		 00000086 filter_init
01e57a50 l     F .text		 0000003a find_afg_table
01e27388 l     F .text		 00000018 find_local_sep_by_seid
01e443fc l     F .text		 00000054 find_sbc_frame
00018d08 l     F .data_code		 0000001c flash_addr2cpu_addr
01e068c2 l     F .text		 00000114 flash_erase_by_blcok_n_sector
01e069d6 l     F .text		 0000002a flash_erase_by_first_unit
000168b0 l       .bss		 00000038 flash_info
01e2d92a l     F .text		 00000034 flen
00019e50 l       .overlay_fm		 00001000 fm_adc_dat
000164ec l       .bss		 00000004 fm_adc_dat_t
000192e8 l     F .overlay_fm		 0000012c fm_agc
01e0a890 l     F .text		 00000050 fm_app_mute
01e0a9fa l     F .text		 000000e8 fm_app_start
000164f0 l       .bss		 00000004 fm_config_dat_t
000164ac l       .bss		 00000004 fm_dec
01e0107e l     F .text		 00000016 fm_dec_close
01e100f8 l     F .text		 00000018 fm_dec_data_handler
01e100d4 l     F .text		 00000024 fm_dec_event_handler
01e10110 l     F .text		 00000006 fm_dec_out_stream_resume
01e0102e l     F .text		 00000036 fm_dec_relaese
01e100be l     F .text		 00000016 fm_dec_resume
000164e8 l       .bss		 00000004 fm_dem_buf_t
01e20b20 l       .text		 00000002 fm_dev_data
000163dc l       .bss		 00000004 fm_dev_info
000163d8 l       .bss		 00000004 fm_dev_platform_data
000163e4 l       .bss		 00000004 fm_hdl
00016460 l       .bss		 00000004 fm_hdl.961
01e233dc l       .text		 00000028 fm_inside
01e00b6e l     F .text		 000003e0 fm_inside_init
01e0116c l     F .text		 00000016 fm_inside_int_set
01e00a6a l     F .text		 000000c6 fm_inside_io_ctrl
01e011b2 l     F .text		 0000001c fm_inside_mute
01e010b4 l     F .text		 000000b8 fm_inside_powerdown
01e011ce l     F .text		 00000004 fm_inside_read_id
01e01182 l     F .text		 00000030 fm_inside_set_fre
000198b0 l     F .overlay_fm		 0000000e fm_inside_trim
01e1e6f2 l       .text		 0000010e fm_key_ad_table
01e1eca4 l       .text		 0000017a fm_key_ir_table
01e1f470 l       .text		 00000014 fm_main
01e0a876 l     F .text		 0000001a fm_manage_mute
01e0a99a l     F .text		 00000020 fm_manage_set_fre
000163a2 l       .bss		 00000001 fm_mode_dac_clk_sw_flg
000112f9 l       .data		 00000001 fm_mute
000170a8 l       .bss		 00000080 fm_out
000164f4 l       .bss		 00000004 fm_p19khz_ptr
01e0a8e0 l     F .text		 00000042 fm_read_info
01e00f4e l     F .text		 00000048 fm_sample_close
01e0a922 l     F .text		 00000024 fm_save_info
00019414 l     F .overlay_fm		 0000049c fm_scan_channal_cnr
00019138 l     F .overlay_fm		 000001b0 fm_set_freq
01e0e434 l     F .text		 0000001a fm_tone_play_end_callback
01e10116 l     F .text		 00000204 fm_wait_res_handler
000198cc l     F .overlay_fm		 0000008c fmhw_isr
01e2fdee l     F .text		 000000b2 follow_path
01e2d682 l     F .text		 000000b6 fopen
01e2db10 l     F .text		 0000004c fpath_compare
01e2d95e l     F .text		 00000044 fpos
01e59a24 l     F .text		 0000002c frame_bitoff_adjust
01e4bb00 l     F .text		 00000020 frame_copy_data_clear
01e4b9fc l     F .text		 00000104 frame_copy_data_handler
01e4bb20 l     F .text		 00000006 frame_copy_process_len
00011308 l       .data		 00000008 frame_head
0001274c l       .data		 00000004 fre_offset_trim_flag
01e2d8a2 l     F .text		 0000003c fread
01e2c07a l     F .text		 0000010e free
01e2b3ae l     F .text		 00000088 free_conn_for_addr
01e1777e l     F .text		 0000011c freq_correction
01e3c968 l       .text		 00000014 freq_prev_reset
01e31e46 l     F .text		 0000009c fs_lfn_deal
01e31ee2 l     F .text		 00000042 fs_load_file
01e32488 l     F .text		 000000a0 fs_open_dir_info
01e2d9f2 l     F .text		 00000008 fs_version
01e2d42c l     F .text		 0000017c fscan_interrupt
01e2d368 l     F .text		 00000044 fscan_release
01e2d8de l     F .text		 0000004c fseek
01e2d5cc l     F .text		 00000062 fselect
01e307c6 l     F .text		 00000092 ftype_compare
01e568e8 l     F .text		 000001ca function_Ar01
01e56cb2 l     F .text		 00000012 function_E1
01e56ab2 l     F .text		 00000152 function_E13
01e56d70 l     F .text		 00000066 function_E21
01e56cc4 l     F .text		 000000ac function_E22
01e56c04 l     F .text		 000000ae function_E3
01e2d9b6 l     F .text		 0000003c fwrite
01e50040 l       .text		 000000f0 g1_tab
01e50130 l       .text		 000000f0 g2_tab
01e3cb6a l     F .text		 00000012 g729_dec_config
01e3b04c l     F .text		 00000998 g729_dec_run
01e3ac6a l     F .text		 00000018 g729_decoder_check_buf
01e3aba6 l     F .text		 0000000a g729_decoder_close
01e3ab3e l     F .text		 0000004a g729_decoder_get_fmt
01e3ac82 l     F .text		 00000008 g729_decoder_get_lslen
01e3abb0 l     F .text		 00000026 g729_decoder_input
01e3aaa0 l     F .text		 00000058 g729_decoder_open
01e3abd6 l     F .text		 00000094 g729_decoder_output
01e3ab90 l     F .text		 00000016 g729_decoder_run
01e3ab88 l     F .text		 00000008 g729_decoder_set_output_channel
01e3aaf8 l     F .text		 00000046 g729_decoder_start
01e3b9e4 l       .text		 00000034 g729dec_context
01e3ca9e l     F .text		 000000b0 g729dec_init
000163d6 l       .bss		 00000002 g_bt_read_len
01e38008 l     F .text		 000000ce g_function
00011b00 l       .data		 00000004 g_le_tws_connect_aa
00011afc l       .data		 00000004 g_le_tws_pair_aa
00011af8 l       .data		 00000004 g_le_tws_search_aa
000163f0 l       .bss		 00000004 g_updata_flag
00011270 l       .data		 00000001 g_usb_id
00011b2c l       .data		 00000004 g_user_cmd
01e217e4 l       .text		 00000068 gb_tab1
01e3c984 l       .text		 00000020 gbk1
01e3c9a4 l       .text		 00000040 gbk2
00012770 l       .data		 00000078 gbredr_local_dev
01e3dfa4 l     F .text		 00000052 get_bit_from_stream
01e3dc64 l     F .text		 00000008 get_bit_stream_len
01e3dd0c l     F .text		 00000008 get_bit_stream_start_address
01e3cb5c l     F .text		 00000002 get_bp_inf
01e3d49a l     F .text		 00000006 get_bp_inf.9267
01e3838e l     F .text		 00000006 get_bp_inf.9351
01e5c356 l     F .text		 0000000a get_bredr_is_init
01e57cf2 l     F .text		 0000000c get_bredr_link_state
01e632b8 l     F .text		 0000000e get_bredr_tx_remain_size
01e24610 l     F .text		 0000000e get_bt_connect_status
01e24582 l     F .text		 00000008 get_bt_current_conn
01e4c960 l     F .text		 00000016 get_bt_osc_offset_flag
01e627f4 l     F .text		 00000116 get_bt_slot_time
01e091b2 l     F .text		 00000014 get_bt_tws_connect_status
01e4c762 l     F .text		 0000002c get_bta_pll_bank
01e3839a l     F .text		 00000004 get_buf_bp
01e383ea l     F .text		 00000044 get_buf_val
01e2458a l     F .text		 00000050 get_call_status
01e05496 l     F .text		 0000005c get_ch_voltage
01e30ed2 l     F .text		 00000094 get_cluster
01e28d56 l     F .text		 00000010 get_company_id
01e064b6 l     F .text		 0000001e get_config_descriptor
01e24540 l     F .text		 00000042 get_conn_for_addr
01e2498c l     F .text		 00000010 get_curr_channel_state
01e63a12 l     F .text		 0000000c get_curr_task
01e24780 l     F .text		 00000034 get_current_poweron_memory_search_index
01e25c5c l     F .text		 00000054 get_database
01e3cb52 l     F .text		 00000006 get_dec_inf
01e3d440 l     F .text		 00000038 get_dec_inf.9265
01e38370 l     F .text		 00000006 get_dec_inf.9349
01e10658 l     F .text		 00000092 get_eq_coeff_tab
01e248b4 l     F .text		 00000020 get_esco_busy_flag
01e2482c l     F .text		 00000020 get_esco_coder_busy_flag
01e5f968 l     F .text		 00000036 get_esco_wait_start_monitor
01e2f310 l     F .text		 000000e0 get_fat
01e2f3f0 l     F .text		 00000070 get_fat_by_obj
01e0a946 l     F .text		 00000054 get_fre_via_channel
01e25186 l     F .text		 0000003c get_indicator_status
01e25c40 l     F .text		 0000001c get_is_in_background_flag
01e24a8c l     F .text		 0000008c get_last_database
01e4cdea l     F .text		 00000076 get_ldo_voltage
01e5916a l     F .text		 00000004 get_link_bredr_id
01e5826e l     F .text		 00000054 get_link_connection
01e25cb0 l     F .text		 00000048 get_link_key
01e46dda l     F .text		 00000012 get_mic_bias_rsel
01e55980 l     F .text		 0000000a get_page_remote_name
01e2e8cc l     F .text		 0000000c get_powerof2
01e5049e l     F .text		 00000040 get_random_number
01e38394 l     F .text		 00000006 get_rdbuf_size
01e62fb6 l     F .text		 0000003a get_remote_clk_bitoff
01e249da l     F .text		 00000026 get_remote_dev_info_index
01e24850 l     F .text		 00000020 get_remote_test_flag
01e4b5ac l     F .text		 0000004c get_rtp_header_len
01e3e046 l     F .text		 0000001a get_side_info_len
01e10612 l     F .text		 00000046 get_sine_param_data
01e02194 l     F .text		 00000004 get_stor_power
01e3cb58 l     F .text		 00000004 get_time
01e3d478 l     F .text		 00000022 get_time.9266
01e38376 l     F .text		 00000018 get_time.9350
01e506e4 l     F .text		 00000012 get_tws_internal_addr
01e24c12 l     F .text		 0000000c get_tws_phone_session
01e073e8 l     F .text		 0000000c get_tws_sibling_connect_state
01e060c2 l     F .text		 00000018 get_vbat_level
01e1f8e6 l       .text		 00000008 girl_to_boy_cmd_cfg
000163d4 l       .bss		 00000002 global_id
00016399 l       .bss		 00000001 goto_poweroff_cnt
00016478 l       .bss		 00000004 goto_poweroff_first_flag
00016474 l       .bss		 00000004 goto_poweroff_flag
00016398 l       .bss		 00000001 goto_poweron_cnt
00016468 l       .bss		 00000004 goto_poweron_flag
01e024d2 l     F .text		 00000018 gpio2reg
01e03bfa l     F .text		 0000003a gpio_direction_input
01e02652 l     F .text		 00000044 gpio_direction_output
01e03c9e l     F .text		 00000036 gpio_read
01e23020 l       .text		 00000010 gpio_regs
01e024ea l     F .text		 00000034 gpio_set_die
01e0253c l     F .text		 00000034 gpio_set_dieh
01e03a2c l     F .text		 00000048 gpio_set_direction
01e03bca l     F .text		 00000018 gpio_set_hd
01e03be2 l     F .text		 00000018 gpio_set_hd0
01e03a74 l     F .text		 0000003a gpio_set_output_value
01e025e0 l     F .text		 00000036 gpio_set_pull_down
01e0258e l     F .text		 00000034 gpio_set_pull_up
01e11eca l     F .text		 0000003e gpio_write
01e1fd94 l       .text		 00000006 group_item_table
00016748 l       .bss		 00000018 gtws
01e4e362 l     F .text		 00000004 h4_controller_can_send_now
01e4e354 l     F .text		 00000004 h4_controller_close
01e4e34e l     F .text		 00000002 h4_controller_init
01e4e350 l     F .text		 00000004 h4_controller_open
01e4e358 l     F .text		 0000000a h4_controller_register_packet_handler
01e4e366 l     F .text		 0000000e h4_controller_send_packet
01e4df92 l     F .text		 0000001a h4_hci_packet_handler
00017b80 l       .bss		 00000004 h4_transport
01e21acc l       .text		 00000080 hamming_window.9219
01e222d2 l       .text		 00000200 hamming_window.9245
00011314 l       .data		 00000024 handl
01e26faa l     F .text		 00000044 handle_a2dp_discover_flag
01e25f00 l     F .text		 00000070 handle_remote_dev_type
01e28d66 l     F .text		 00000056 handle_vendordep_pdu_res
01e2ab9a l     F .text		 00000004 hci_cancel_inquiry
01e2ab96 l     F .text		 00000004 hci_cancle_page
01e25abe l     F .text		 00000026 hci_connectable_control
01e25f96 l     F .text		 00000004 hci_disconnect_cmd
01e2ab70 l     F .text		 00000026 hci_discoverable_control
01e23be2 l     F .text		 0000000a hci_get_outgoing_acl_packet_buffer
01e4e374 l     F .text		 00000068 hci_h4_download_data
01e2bd60 l     F .text		 00000072 hci_packet_handler
000125e0 l       .data		 000000a0 hci_param
00011b0a l       .data		 00000001 hci_scan_control
01e4e206 l     F .text		 00000008 hci_send_acl_data
01e4dfac l     F .text		 0000003a hci_send_event
01e24d9e l     F .text		 00000036 hci_set_sniff_mode
01e2499c l     F .text		 00000004 hci_standard_connect_check
01e4def4 l       .text		 00000028 hci_transport_controller
00016354 l       .bss		 00000028 hdl.0
00017b3c l       .bss		 00000001 hdl.0.1904
000164d0 l       .bss		 00000004 hdl.0.2049
00016560 l       .bss		 00000004 hdl.0.6484
00016600 l       .bss		 00000004 hdl.1.0
00017b40 l       .bss		 00000001 hdl.1.1905
00017b34 l       .bss		 00000002 hdl.10
00017b4c l       .bss		 00000004 hdl.11
00017b38 l       .bss		 00000001 hdl.12
00017b50 l       .bss		 00000004 hdl.13
00017b2c l       .bss		 00000001 hdl.14
00017b30 l       .bss		 00000001 hdl.15
00017b5c l       .bss		 00000004 hdl.17
00017b60 l       .bss		 00000004 hdl.18
00017b24 l       .bss		 00000004 hdl.2.1900
00016564 l       .bss		 00000004 hdl.2.6485
00017b44 l       .bss		 00000001 hdl.21
00016604 l       .bss		 00000004 hdl.4.0
000164c8 l       .bss		 00000004 hdl.4.2045
000164cc l       .bss		 00000004 hdl.5.2046
000164dc l       .bss		 00000004 hdl.6.2062
00017b88 l       .bss		 00000030 hdl.6203
00017b54 l       .bss		 00000004 hdl.7
00017b28 l       .bss		 00000001 hdl.8
00017b48 l       .bss		 00000004 hdl.9
00011338 l       .data		 00000008 head
00011340 l       .data		 00000008 head.7563
01e237c8 l       .text		 000001a2 hfp_function_cmd
01e23750 l       .text		 00000078 hfp_ind_str_buf
01e299fe l     F .text		 00000004 hfp_release
01e299fa l     F .text		 00000004 hfp_resume
01e2542e l     F .text		 000000f6 hfp_speak_gain_control
01e299f6 l     F .text		 00000004 hfp_suspend
0001651c l       .bss		 00000004 hid
01e14a70 l     F .text		 00000020 hid_android_shutter
01e14758 l     F .text		 00000056 hid_connection_close
01e14660 l     F .text		 000000f8 hid_connection_open
01e14534 l     F .text		 0000002c hid_ctrl_try_send
01e145d2 l     F .text		 00000074 hid_incoming_connection
01e14926 l     F .text		 00000020 hid_inter_try_send
01e14908 l     F .text		 0000001e hid_keyboard
01e147ae l     F .text		 00000076 hid_monitor_connection_open
01e144e6 l     F .text		 0000004e hid_release
01e144e2 l     F .text		 00000004 hid_resume
00016520 l       .bss		 00000004 hid_run_loop_buy
01e14ab6 l     F .text		 00000152 hid_send_cmd_ioctrl
01e144de l     F .text		 00000004 hid_suspend
01e14a90 l     F .text		 00000026 hid_vol_ctrl
01e2d2b6 l     F .text		 0000000c hidden_file
00015f6c l       .bss		 00000004 hidden_file_en
00015f48 l       .bss		 00000004 highCurrentTCB
01e34a3a l     F .text		 0000018a hmacCompute
00016730 l       .bss		 00000018 host_devices
00016400 l       .bss		 00000004 host_var
01e1a13a l     F .text		 000009c6 howling_ps_main
01e07ba6 l     F .text		 00000022 howling_ps_needbuf
01e19f30 l     F .text		 0000020a howling_ps_open
01e3ba18 l       .text		 00000014 hpfilt100
01e40f20 l       .text		 00000002 hufftab0
01e40f22 l       .text		 00000010 hufftab1
01e4114e l       .text		 000000cc hufftab10
01e4121a l       .text		 000000d0 hufftab11
01e412ea l       .text		 000000c0 hufftab12
01e413aa l       .text		 0000031c hufftab13
01e416c6 l       .text		 000002f8 hufftab15
01e419be l       .text		 00000324 hufftab16
01e40f32 l       .text		 00000020 hufftab2
01e41ce2 l       .text		 00000304 hufftab24
01e40f52 l       .text		 00000020 hufftab3
01e40f72 l       .text		 00000034 hufftab5
01e40fa6 l       .text		 00000038 hufftab6
01e40fde l       .text		 00000080 hufftab7
01e4105e l       .text		 00000084 hufftab8
01e410e2 l       .text		 0000006c hufftab9
01e40dc8 l       .text		 00000038 hufftabA
01e40e00 l       .text		 00000020 hufftabB
01e4e8bc l     F .text		 0000001a hw_alloc_rx
01e4f2dc l     F .text		 0000001a hw_alloc_tx
01e14cbe l     F .text		 00000036 hw_dma_alloc
01e00662 l     F .text		 00000016 hw_dma_clear
