
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e16f42 l     F .text		 0000000c audio_eq_drc_output_data_process_len
01e16f4e l     F .text		 0000002c audio_eq_drc_run
00011370 l       .data		 00000010 audio_eq_handler
01e16e6e l     F .text		 00000078 audio_eq_high_bass_get_filter_info
01e16d8c l     F .text		 000000c4 audio_eq_input
01e16f3c l     F .text		 00000006 audio_eq_irq_cabllback
01e16d70 l     F .text		 00000018 audio_eq_output
01e16ee6 l     F .text		 00000056 audio_eq_output.7855
01e16d88 l     F .text		 00000004 audio_eq_post
01e16d6c l     F .text		 00000004 audio_eq_probe
01e03236 l     F .text		 00000086 audio_eq_run
01e0795e l     F .text		 0000001e audio_eq_set_samplerate
01e0310c l     F .text		 00000054 audio_eq_start
01e2061b l       .text		 00000004 audio_eq_ver
01e176e2 l     F .text		 00000522 audio_howling_data_handler
01e17c04 l     F .text		 00000006 audio_howling_output_data_process_len
01e4716a l     F .text		 0000004c audio_hw_eq_ch_close
01e47c08 l     F .text		 00000058 audio_hw_eq_ch_open
01e46a32 l     F .text		 00000076 audio_hw_eq_ch_set_coeff
01e47c60 l     F .text		 00000014 audio_hw_eq_ch_set_info
01e46bbe l     F .text		 00000496 audio_hw_eq_ch_start
01e48230 l     F .text		 00000034 audio_hw_eq_init
01e4899c l     F .text		 0000004e audio_hw_eq_irq_handler
01e46aa8 l     F .text		 00000018 audio_hw_eq_is_running
01e46b10 l     F .text		 00000018 audio_hw_eq_multi_clean
01e46ac0 l     F .text		 00000042 audio_hw_eq_multi_mem_save
01e46b34 l     F .text		 0000008a audio_hw_eq_set_JL_EQ
01e46978 l     F .text		 00000022 audio_hw_src_close
01e49bfe l     F .text		 000000a2 audio_hw_src_event_handler
01e4b23e l     F .text		 0000003c audio_hw_src_open
01e4b27a l     F .text		 0000000c audio_hw_src_set_rate
01e468ee l     F .text		 00000010 audio_hw_src_stop
01e4a0a4 l     F .text		 00000270 audio_irq_handler
01e0ef3a l     F .text		 00000002 audio_last_out_stream_resume
01e47f80 l     F .text		 00000014 audio_linein1_close
01e47f4a l     F .text		 0000002a audio_linein1_open
01e47f74 l     F .text		 0000000c audio_linein_gain
01e47f34 l     F .text		 00000016 audio_linein_mute
01e10bfc l     F .text		 00000082 audio_linein_trace_sample_rate
01e47dc2 l     F .text		 00000014 audio_linein_via_dac_close
01e47f94 l     F .text		 00000030 audio_linein_via_dac_open
01e49308 l     F .text		 00000120 audio_local_sync_follow_timer
01e491ec l     F .text		 00000038 audio_local_sync_reset
01e0eea8 l     F .text		 00000012 audio_mc_idle_query
01e07c7a l     F .text		 00000004 audio_mic_add_output
01e05520 l     F .text		 0000006a audio_mic_capless_feedback_control
01e07314 l     F .text		 00000052 audio_mic_close
01e07bbc l     F .text		 000000be audio_mic_open
01e07f40 l     F .text		 00000004 audio_mic_set_gain
01e07c7e l     F .text		 0000003e audio_mic_start
01e085a8 l     F .text		 0000002a audio_mix_out_automute_mute
01e44c86 l     F .text		 000000dc audio_mixer_ch_close
01e44f06 l     F .text		 000000ac audio_mixer_ch_data_clear
01e4524c l     F .text		 00000354 audio_mixer_ch_data_handler
01e44ee0 l     F .text		 00000004 audio_mixer_ch_open
01e44dc2 l     F .text		 0000007a audio_mixer_ch_open_by_sequence
01e44e3c l     F .text		 0000000a audio_mixer_ch_open_head
01e44d62 l     F .text		 00000010 audio_mixer_ch_pause
01e44e98 l     F .text		 00000008 audio_mixer_ch_sample_sync_enable
01e44e78 l     F .text		 00000020 audio_mixer_ch_set_no_wait
01e44ee4 l     F .text		 0000001e audio_mixer_ch_set_sample_rate
01e44e46 l     F .text		 00000032 audio_mixer_ch_set_src
01e44ea0 l     F .text		 00000040 audio_mixer_ch_set_sync
01e44bb6 l     F .text		 00000026 audio_mixer_ch_src_close
01e455a2 l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e455a0 l     F .text		 00000002 audio_mixer_ch_src_output_handler
01e455a8 l     F .text		 0000001a audio_mixer_ch_stream_resume
01e44b8c l     F .text		 0000002a audio_mixer_ch_sync_close
01e4501e l     F .text		 0000022e audio_mixer_ch_write_base
01e0ef24 l     F .text		 00000016 audio_mixer_check_sr
01e44bdc l     F .text		 00000028 audio_mixer_get_active_ch_num
01e44c04 l     F .text		 00000082 audio_mixer_get_sample_rate
01e44d72 l     F .text		 00000032 audio_mixer_open
01e44fb2 l     F .text		 0000006c audio_mixer_output
01e44f02 l     F .text		 00000004 audio_mixer_output_data_process_len
01e44dbc l     F .text		 00000006 audio_mixer_set_channel_num
01e44da8 l     F .text		 00000004 audio_mixer_set_check_sr_handler
01e44da4 l     F .text		 00000004 audio_mixer_set_event_handler
01e44dac l     F .text		 00000010 audio_mixer_set_output_buf
01e17d02 l     F .text		 000000ec audio_noisegate_data_handler
01e17dee l     F .text		 00000006 audio_noisegate_output_data_process_len
01e22ac4 l       .text		 00000020 audio_out_eq_tab
01e04520 l     F .text		 00000014 audio_output_channel_num
01e056e8 l     F .text		 00000016 audio_output_set_start_volume
01e0ef60 l     F .text		 00000026 audio_overlay_load_code
01e17390 l     F .text		 000000e2 audio_pitch_data_handler
01e1738a l     F .text		 00000006 audio_pitch_output_data_process_len
01e49224 l     F .text		 000000e4 audio_sample_ch_sync_event_handler
01e47ee6 l     F .text		 0000004e audio_sample_sync_close
01e490a4 l     F .text		 00000080 audio_sample_sync_get_in_position
01e47ff2 l     F .text		 00000016 audio_sample_sync_open
01e4a5b4 l     F .text		 00000020 audio_sample_sync_output_begin
01e4a558 l     F .text		 00000014 audio_sample_sync_output_miss_data
01e48b1e l     F .text		 00000022 audio_sample_sync_position_correct
01e49068 l     F .text		 00000012 audio_sample_sync_rate_control
01e4a53a l     F .text		 0000001e audio_sample_sync_stop
01e468fe l     F .text		 0000007a audio_src_base_close
01e49eec l     F .text		 000001a4 audio_src_base_data_handler
01e47a54 l     F .text		 0000001e audio_src_base_filt_init
01e49754 l     F .text		 0000002a audio_src_base_get_rate
01e4a454 l     F .text		 000000e6 audio_src_base_open
01e49038 l     F .text		 00000030 audio_src_base_set_rate
01e468aa l     F .text		 00000044 audio_src_base_stop
01e4967e l     F .text		 00000052 audio_src_base_wait_output
000175ac l       .bss		 00000120 audio_src_hw_filt
00018862 l     F .data_code		 00000056 audio_src_isr
01e49e40 l     F .text		 0000005a audio_src_resample_write
01e4b286 l     F .text		 0000000a audio_src_set_output_handler
01e4b290 l     F .text		 00000010 audio_src_set_rise_irq_handler
01e49e9a l     F .text		 00000048 audio_src_stream_data_handler
01e49ee2 l     F .text		 0000000a audio_src_stream_process_len
01e4b500 l     F .text		 000000a6 audio_stream_add_list
01e4b6ee l     F .text		 00000002 audio_stream_clear
01e4b452 l     F .text		 00000002 audio_stream_clear_from
01e4b4cc l     F .text		 00000010 audio_stream_close
01e4ad46 l     F .text		 0000001c audio_stream_dac_data_clear
01e4aaae l     F .text		 00000298 audio_stream_dac_data_handler
01e169d2 l     F .text		 000000fc audio_stream_dac_mix_out_handler
01e4b2fc l     F .text		 000000a0 audio_stream_del_entry
01e4b48c l     F .text		 00000040 audio_stream_free
01e4b5a6 l     F .text		 0000001e audio_stream_group_add_entry
01e4b2cc l     F .text		 0000002a audio_stream_group_del_entry
01e4b4dc l     F .text		 00000018 audio_stream_open
01e4b47a l     F .text		 00000012 audio_stream_resume
01e4b436 l     F .text		 00000002 audio_stream_run
01e48b40 l     F .text		 00000058 audio_sync_correct_location
01e4adbc l     F .text		 0000001c audio_sync_dac_state_query
01e4907a l     F .text		 0000002a audio_sync_follow_time_delay
01e48a76 l     F .text		 00000032 audio_sync_notify_reset
01e48b98 l     F .text		 00000092 audio_sync_record_location
01e49124 l     F .text		 000000c8 audio_sync_with_stream_delay
01e49428 l     F .text		 0000002e audio_sync_with_stream_timer
01e10ba8 l     F .text		 0000000c audio_trace_sample_ms_timer
01e49bd4 l     F .text		 0000000e audio_wireless_data_clear
01e49bca l     F .text		 0000000a audio_wireless_data_process_len
01e47e78 l     F .text		 0000004c audio_wireless_sync_close
01e48fc4 l     F .text		 00000020 audio_wireless_sync_drop_samples
01e48f20 l     F .text		 0000001c audio_wireless_sync_is_working
01e48040 l     F .text		 000000c6 audio_wireless_sync_open
01e48c8a l     F .text		 000000a0 audio_wireless_sync_reset
01e49be2 l     F .text		 0000001c audio_wireless_sync_resume
01e48f54 l     F .text		 00000070 audio_wireless_sync_set_tws_time
01e48a68 l     F .text		 0000000e audio_wireless_sync_sound_reset
01e48f10 l     F .text		 00000010 audio_wireless_sync_stop
01e48f3c l     F .text		 00000018 audio_wireless_sync_suspend
01e48d2a l     F .text		 000001e6 audio_wireless_sync_with_stream
01e16b12 l     F .text		 0000006c auido_energy_detect_10ms_timer
000163dc l       .bss		 00000002 auto_time_id
01e3859a l     F .text		 00000014 av_clip
01e2895a l     F .text		 00000092 avctp_channel_open
01e28840 l     F .text		 00000024 avctp_cmd_try_send_no_resend
00014e00 l       .bss		 00000014 avctp_conn_timer
01e28d88 l     F .text		 0000008a avctp_half_second_detect
01e285c2 l     F .text		 000000b6 avctp_hook_a2dp_connection_changed
01e288fe l     F .text		 0000005c avctp_passthrough_release
01e284a0 l     F .text		 00000046 avctp_release
01e28490 l     F .text		 00000004 avctp_resume
00011b50 l       .data		 00000004 avctp_run_loop_busy
01e28864 l     F .text		 0000009a avctp_send
01e28eca l     F .text		 00000388 avctp_send_key_loop
01e28e12 l     F .text		 00000052 avctp_send_vendordep_req
01e28448 l     F .text		 00000048 avctp_suspend
01e28374 l     F .text		 000000d4 avctp_try_send
01e2729a l     F .text		 00000052 avdtp_abort_cmd
01e27174 l     F .text		 00000098 avdtp_close_cmd
01e26da4 l     F .text		 00000068 avdtp_discover_cmd
01e26c38 l     F .text		 00000034 avdtp_discover_req
01e26e24 l     F .text		 00000074 avdtp_getcap_cmd
01e26f60 l     F .text		 0000006e avdtp_getconf_cmd
01e27068 l     F .text		 00000084 avdtp_open_cmd
01e272ec l     F .text		 0000046c avdtp_packet_handler
01e26fce l     F .text		 0000009a avdtp_reconf_cmd
01e26bb6 l     F .text		 00000036 avdtp_send
01e26962 l     F .text		 0000003e avdtp_sep_init
01e26e98 l     F .text		 000000c8 avdtp_setconf_cmd
01e270ec l     F .text		 00000088 avdtp_start_cmd
01e2720c l     F .text		 0000008e avdtp_suspend_cmd
01e29252 l     F .text		 0000003e avrcp_get_capabilities_resp
01e29350 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e2934c l     F .text		 00000004 avrcp_get_play_status_rsp
01e29290 l     F .text		 000000b4 avrcp_handle_event
01e29354 l     F .text		 00000082 avrcp_handle_get_capabilities
01e293d6 l     F .text		 00000080 avrcp_handle_register_notification
01e29456 l     F .text		 00000024 avrcp_handle_set_absolute_volume
01e29344 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e29348 l     F .text		 00000004 avrcp_player_value_rsp
01e28e64 l     F .text		 00000066 avrcp_register_notification
01e235ec l       .text		 00000018 base_table
000163de l       .bss		 00000002 bat_val
00016450 l       .bss		 00000004 battery_full_value
01e0db0c l     F .text		 00000052 battery_value_to_phone_level
00017da8 l       .bss		 00000004 bb_hdl
01e57910 l     F .text		 00000024 bd_frame_odd_even
01e57a46 l     F .text		 000001ae bdhw_set_afh
00011354 l       .data		 00000014 bfilt_cal
01e34174 l     F .text		 0000002a bi_free
01e33c34 l     F .text		 0000002c bi_initialize
01e33cea l     F .text		 000000c4 bi_lshift
01e33ec4 l     F .text		 00000154 bi_poly_mod2
01e34018 l     F .text		 000000f6 bi_poly_mul
01e33c60 l     F .text		 0000008a bi_read_from_byte
01e33dae l     F .text		 000000b6 bi_rshift
01e3419e l     F .text		 00000020 bi_terminate
01e34132 l     F .text		 00000042 bi_wirte_to_byte
01e33e64 l     F .text		 00000060 bi_xor
000162ec l       .bss		 00000018 bin_cfg
01e31470 l     F .text		 00000022 bit_clr_ie
01e314b6 l     F .text		 00000022 bit_set_ie
01e41a9e l       .text		 0000004b bitrate_table
01e4e3b2 l     F .text		 000000d2 ble_event_irq_handler
01e4eb3a l     F .text		 00000040 ble_hw_alloc
01e4dff0 l     F .text		 0000003a ble_hw_disable
01e4e088 l     F .text		 00000084 ble_hw_enable
01e4ebc8 l     F .text		 0000001a ble_hw_inst_set
01e4ee8c l     F .text		 00000018 ble_hw_rx
01e4eebe l     F .text		 000000b4 ble_hw_tx
01e56a67 l       .text		 00000005 ble_local_bch
01e56a61 l       .text		 00000006 ble_local_lap
01e4dfa4 l     F .text		 00000014 ble_power_put
01e4e77a l     F .text		 0000010a ble_rx_irq_handler
01e4e2a2 l     F .text		 00000110 ble_slot_schedule
0001275c l       .data		 00000001 ble_slot_schedule.credits
01e03646 l     F .text		 00000094 board_power_wakeup_init
01e03930 l     F .text		 0000009c board_set_soft_poweroff
01e207e0 l       .text		 00000008 boot_addr_tab
000109c0 l       .boot_info		 00000028 boot_info
01e1f392 l       .text		 00000008 boy_to_girl_cmd_cfg
01e4b1ac l     F .text		 00000092 br22_sbc_isr
0001647c l       .bss		 00000004 breakpoint
01e098e6 l     F .text		 000000d6 breakpoint_vm_read
01e09f7a l     F .text		 00000138 breakpoint_vm_write
01e5c338 l     F .text		 0000004c bredr_bd_close
01e575f6 l     F .text		 00000022 bredr_bd_frame_disable
01e58908 l     F .text		 0000006e bredr_bd_frame_enable
01e57f50 l     F .text		 000000d8 bredr_bd_get_frame
01e5bd92 l     F .text		 00000134 bredr_bd_init
01e57652 l     F .text		 0000003e bredr_bd_put_frame
01e4fe26 l     F .text		 00000020 bredr_clkn2offset
01e55552 l     F .text		 0000001c bredr_clkn_after
01e501e4 l     F .text		 00000016 bredr_close_all_scan
01e57042 l     F .text		 0000005c bredr_esco_close_slot_time
01e5b2fa l     F .text		 0000033c bredr_esco_get_data
00012831 l       .data		 00000001 bredr_esco_get_data.last_ind
00012830 l       .data		 00000001 bredr_esco_get_data.seqN
01e56f48 l     F .text		 000000fa bredr_esco_link_close
01e5bf28 l     F .text		 000001d0 bredr_esco_link_open
01e58d36 l     F .text		 0000001c bredr_esco_link_set_channel
01e5afec l     F .text		 000002d6 bredr_esco_retransmit
01e5b636 l     F .text		 00000030 bredr_esco_set_time_align
01e5c79a l     F .text		 000000aa bredr_esco_tws_link_close
01e5f936 l     F .text		 000001e6 bredr_esco_tws_link_open
01e5c3c8 l     F .text		 0000006c bredr_find_esco_packet
01e5bd88 l     F .text		 0000000a bredr_finetimecnt
01e57eee l     F .text		 00000034 bredr_frame_agc_set
01e5c434 l     F .text		 0000008a bredr_get_esco_packet
01e5b94c l     F .text		 00000032 bredr_get_esco_packet_type
01e56cbe l     F .text		 00000038 bredr_get_link_slot_clk
01e56cf6 l     F .text		 00000010 bredr_get_master_slot_clk
01e62ab0 l     F .text		 000000b4 bredr_get_tws_esco_packet
01e23732 l     F .text		 00000004 bredr_hci_send_acl_packet
01e58882 l     F .text		 0000003c bredr_link_check_used
01e5c316 l     F .text		 00000022 bredr_link_close
01e5af44 l     F .text		 00000026 bredr_link_enable_afh
01e4dae4 l     F .text		 00000076 bredr_link_event
01e5bec6 l     F .text		 00000058 bredr_link_init
01e57bf4 l     F .text		 000000a2 bredr_link_set_afh
00017dac l       .bss		 00000068 bredr_link_v
01e57f22 l     F .text		 0000002e bredr_normal_pwr_set
01e4fe46 l     F .text		 0000000e bredr_offset2clkn
01e58c5c l     F .text		 00000026 bredr_pll_comp_ext_reset
01e58c28 l     F .text		 00000034 bredr_pll_comp_reset
01e5c384 l     F .text		 0000002a bredr_power_off
01e5c3ae l     F .text		 0000000c bredr_power_on
01e56a74 l       .text		 00000024 bredr_power_ops
01e580fa l     F .text		 00000066 bredr_pwr_set
01e5808c l     F .text		 00000004 bredr_read_slot_clk
00012810 l       .data		 00000004 bredr_running
01e62ef0 l     F .text		 0000008a bredr_rx_bulk_alloc
01e62ea2 l     F .text		 0000004e bredr_rx_bulk_alloc_for
01e62d52 l     F .text		 00000040 bredr_rx_bulk_free
01e63092 l     F .text		 00000022 bredr_rx_bulk_pop
01e6302e l     F .text		 00000018 bredr_rx_bulk_push
01e62fb4 l     F .text		 0000007a bredr_rx_bulk_remain_size
01e6308e l     F .text		 00000004 bredr_rx_bulk_resume_wait
01e630b4 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e62f7a l     F .text		 0000000e bredr_rx_bulk_state
01e59856 l     F .text		 000013e2 bredr_rx_irq_handler
00014df8 l       .bss		 00000004 bredr_stack_pool
01e58ebc l     F .text		 00000046 bredr_switch_role_to_slave
01e62e06 l     F .text		 0000005e bredr_tx_bulk_alloc
01e62d92 l     F .text		 0000004c bredr_tx_bulk_free
01e62dde l     F .text		 00000012 bredr_tx_bulk_pop
01e63046 l     F .text		 00000018 bredr_tx_bulk_push
01e62e7a l     F .text		 00000006 bredr_tx_bulk_realloc
000164ac l       .bss		 00000004 bt_a2dp_dec
01e0de96 l     F .text		 00000034 bt_a2dp_drop_frame
01e4c6f2 l     F .text		 00000056 bt_analog_part_init
01e24858 l     F .text		 00000046 bt_api_all_sniff_exit
01e0e024 l     F .text		 00000014 bt_audio_is_running
00011470 l       .data		 00000031 bt_cfg
01e0ef50 l     F .text		 00000010 bt_dec_idle_query
01e08fc4 l     F .text		 00000020 bt_drop_a2dp_frame_stop
01e0df56 l     F .text		 0000001e bt_dut_api
01e241d8 l     F .text		 00000010 bt_dut_test_handle_register
000164b0 l       .bss		 00000004 bt_esco_dec
01e248da l     F .text		 00000028 bt_event_update_to_user
01e3a20e l     F .text		 0000004a bt_f_open
01e3a1a6 l     F .text		 00000068 bt_f_read
01e3a182 l     F .text		 00000024 bt_f_seek
01e3a258 l     F .text		 00000044 bt_f_send_update_len
01e3a29c l     F .text		 0000005c bt_f_stop
01e0df44 l     F .text		 00000012 bt_fast_test_api
01e241c8 l     F .text		 00000010 bt_fast_test_handle_register
000165c0 l       .bss		 00000004 bt_file_offset
01e29486 l     F .text		 00000008 bt_flip_addr
01e4bf00 l       .text		 0000014c bt_frac_pll_frac_48m
01e4c04c l       .text		 00000053 bt_frac_pll_int_48m
01e4c57a l     F .text		 0000000c bt_fre_offset_get
01e62df0 l     F .text		 00000016 bt_free
01e4c598 l     F .text		 00000096 bt_get_fine_cnt
01e4c504 l     F .text		 00000012 bt_get_txpwr_tb
01e4c516 l     F .text		 00000012 bt_get_txset_tb
01e09470 l     F .text		 0000002a bt_hci_event_disconnect
01e08c4a l     F .text		 00000030 bt_init_ok_search_index
01e1e258 l       .text		 000000b4 bt_key_ad_table
00016464 l       .bss		 00000004 bt_key_event_handler.key_old_time
01e1e5dc l       .text		 0000017a bt_key_ir_table
01e20b98 l       .text		 00000014 bt_main
01e6305e l     F .text		 00000030 bt_malloc
01e4c4ee l     F .text		 00000016 bt_max_pwr_set
01e61d24 l     F .text		 00000026 bt_media_device_online
01e61d4a l     F .text		 0000002e bt_media_sync_close
01e61ce2 l     F .text		 00000042 bt_media_sync_master
01e61c96 l     F .text		 0000004c bt_media_sync_open
01e61c8c l     F .text		 0000000a bt_media_sync_set_handler
01e0701c l     F .text		 00000036 bt_must_work
01e0e038 l     F .text		 0000005a bt_no_background_exit_check
01e08c96 l     F .text		 00000028 bt_open_phone_wait_pair
01e0711c l     F .text		 00000024 bt_open_tws_conn
01e08e1e l     F .text		 00000036 bt_open_tws_wait_pair
01e4c53e l     F .text		 0000003c bt_osc_offset_save
01e4c586 l     F .text		 00000012 bt_osc_offset_set
01e4c312 l     F .text		 00000018 bt_pll_para
000165c4 l       .bss		 00000004 bt_read_buf
01e0de94 l     F .text		 00000002 bt_read_remote_name
00012778 l       .data		 00000004 bt_res_updata_flag
01e4da7a l     F .text		 00000040 bt_rf_close
01e4caac l     F .text		 00000fce bt_rf_init
01e48aa8 l     F .text		 00000076 bt_rx_delay_state_monitor
01e096f2 l     F .text		 00000014 bt_sco_state
000163d5 l       .bss		 00000001 bt_seek_type
01e61c1e l     F .text		 0000006e bt_send_audio_sync_data
01e0940e l     F .text		 00000018 bt_send_pair
01e0deca l     F .text		 0000004e bt_switch_back
01e4def6 l     F .text		 00000004 bt_task_create
01e4defa l     F .text		 00000004 bt_task_delete
01e4df02 l     F .text		 00000014 bt_task_resume
01e08bb4 l     F .text		 00000096 bt_task_start
01e4defe l     F .text		 00000004 bt_task_suspend
000125f0 l       .data		 00000018 bt_task_thread
00015a1c l       .bss		 00000004 bt_timer
01e49456 l     F .text		 00000228 bt_to_audio_event_handler
01e0de64 l     F .text		 0000001a bt_tone_play_end_callback
01e08e7a l     F .text		 0000003a bt_tone_play_index
01e08696 l     F .text		 0000000a bt_tws_api_push_cmd
01e0e0e4 l     F .text		 00000002 bt_tws_box_sync
01e08df2 l     F .text		 00000014 bt_tws_connect_and_connectable_switch
01e08e06 l     F .text		 00000018 bt_tws_connect_sibling
01e07172 l     F .text		 0000001c bt_tws_delete_pair_timer
01e46270 l     F .text		 0000001a bt_tws_future_slot_time
01e08c7a l     F .text		 0000001c bt_tws_get_local_channel
01e62b64 l     F .text		 0000001a bt_tws_master_slot_clk
01e09426 l     F .text		 00000020 bt_tws_phone_connect_timeout
01e09446 l     F .text		 0000002a bt_tws_phone_disconnected
01e093e2 l     F .text		 0000002c bt_tws_poweroff
01e07140 l     F .text		 00000032 bt_tws_remove_tws_pair
01e0e092 l     F .text		 00000036 bt_tws_reverb_state_sync
01e0718e l     F .text		 0000005a bt_tws_start_search_and_pair
01e08ece l     F .text		 0000005a bt_tws_sync_phone_num
01e01670 l     F .text		 0000002a bt_tws_sync_volume
01e086a0 l     F .text		 00000042 bt_tws_tone_play_end_callback
01e040fa l     F .text		 0000002a bt_tws_user_info_sync
01e0e0c8 l     F .text		 0000001c bt_tws_vol_sync
01e09666 l     F .text		 00000010 bt_tws_wait_pair_and_phone_connect
01e08e54 l     F .text		 00000026 bt_tws_wait_sibling_connect
01e5631a l     F .text		 0000000c bt_updata_clr_flag
01e56326 l     F .text		 0000002e bt_updata_control
01e56354 l     F .text		 0000000a bt_updata_get_flag
01e3a2f8 l     F .text		 00000020 bt_updata_handle
01e5198a l     F .text		 00000020 bt_updata_set_flag
000168f8 l       .bss		 00000048 bt_user_priv_var
000121b8 l       .data		 00000036 bta_pll_bank_limit_new
01e4c356 l     F .text		 00000198 bta_pll_bank_scan
01e4ca28 l     F .text		 00000084 bta_pll_config_init
01e06154 l     F .text		 0000000e btctler_little_endian_read_16
01e09718 l     F .text		 00000008 btctler_little_endian_store_16
01e00360 l     F .text		 00000004 btctler_nv_memory_free
01e14ab8 l     F .text		 00000022 btctler_nv_memory_malloc
01e14f00 l     F .text		 00000018 btctler_reverse_bytes
01e4dbae l     F .text		 00000064 btctrler_hci_cmd_to_task
01e4ddac l     F .text		 00000022 btctrler_resume_req
01e4dde4 l     F .text		 00000112 btctrler_task
01e4dd0e l     F .text		 00000080 btctrler_task_exit
01e4dc12 l     F .text		 00000020 btctrler_task_init
01e4dc32 l     F .text		 0000004c btctrler_task_ready
01e3351a l     F .text		 00000050 btif_area_read
01e3356a l     F .text		 000000f6 btif_area_write
00015f10 l       .bss		 00000054 btif_cfg
01e33400 l     F .text		 0000002e btif_cfg_get_info
01e333b0 l     F .text		 00000018 btif_eara_check_id
01e2090c l       .text		 0000000c btif_table
01e4c974 l     F .text		 00000026 btpll_trim_en
01e253ec l     F .text		 00000096 btstack_exit
01e25482 l     F .text		 000000a8 btstack_hci_init
01e241f8 l     F .text		 00000032 btstack_init
01e24664 l     F .text		 00000014 btstack_linked_list_add
01e24e32 l     F .text		 00000014 btstack_linked_list_add_tail
01e23836 l     F .text		 00000012 btstack_linked_list_remove
01e2385c l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e24654 l     F .text		 0000000c btstack_memory_l2cap_channel_get
01e23e38 l     F .text		 00000006 btstack_run_loop_remove_timer
01e2b130 l     F .text		 00000014 btstack_send_msg_to_stack
01e23df4 l     F .text		 0000001c btstack_set_timer
00014f64 l       .bss		 00000014 btstack_stack
01e260d0 l     F .text		 0000081a btstack_task
00011b1c l       .data		 00000004 btstack_task_create_flag
01e22b04 l       .text		 00000020 c_fval
01e076ac l     F .text		 0000018a calTimeFactor
01e16014 l     F .text		 00000104 cal_coef
01e170e4 l     F .text		 00000036 cal_coeff
01e3da7a l     F .text		 00000050 cal_frame_len
01e58f02 l     F .text		 00000010 cal_hop_fre
000166a0 l       .bss		 00000014 card0_info
000166b4 l       .bss		 00000014 card1_info
01e32ce8 l     F .text		 0000001c cbuf_clear
01e32c22 l     F .text		 00000002 cbuf_get_data_size
01e32ba4 l     F .text		 00000018 cbuf_init
01e32c24 l     F .text		 0000006c cbuf_read
01e32c90 l     F .text		 0000002c cbuf_read_alloc
01e32cbc l     F .text		 0000002c cbuf_read_updata
01e32bbc l     F .text		 00000066 cbuf_write
01e2daca l     F .text		 00000096 change_bitmap
01e1a77a l     F .text		 00000068 change_resample_coeff
00011b44 l       .data		 00000004 channel
01e2395a l     F .text		 0000000a channelStateVarClearFlag
01e2386a l     F .text		 00000008 channelStateVarSetFlag
01e56a5e l       .text		 00000003 channel_delay
00016678 l       .bss		 00000014 charge_var
01e1e254 l       .text		 00000001 charge_wkup
01e2b346 l     F .text		 00000164 cheack_tws_connect_state
01e397a6 l     F .text		 00000020 check_buf_is_all_0xff
01e2cf62 l     F .text		 00000050 check_dpt
01e242a2 l     F .text		 00000038 check_esco_state_via_addr
01e4e23c l     F .text		 00000032 check_event_pending
01e5fbce l     F .text		 0000023a check_for_setup_monitor_link
01e2d27e l     F .text		 0000021c check_fs
01e23872 l     F .text		 000000ca check_l2cap_authentication_flag
01e5140a l     F .text		 0000002a check_lmp_detch_over
01e0de7e l     F .text		 00000016 check_phone_income_idle
01e5bad2 l     F .text		 00000010 check_tws_ble_connecting
01e24086 l     F .text		 00000036 check_tws_le_aa
01e626b4 l     F .text		 00000032 clear_a2dp_packet
01e63904 l       .text		 00000008 clear_a2dp_packet_stub
01e4e02a l     F .text		 00000018 clear_all_anchor_cnt
01e24262 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e4bd60 l     F .text		 0000018e clk_early_init
01e4beee l     F .text		 0000000e clk_get_osc_cap
01e4bd34 l     F .text		 00000014 clk_init_osc_cap
01e4bc50 l     F .text		 000000b0 clk_set
00017b18 l       .bss		 00000004 clk_set.last_clk
01e4bd00 l     F .text		 00000034 clk_set_default_osc_cap
01e05280 l     F .text		 00000006 clock_add
01e00732 l     F .text		 0000001e clock_add_set
01e4bbf2 l     F .text		 0000005e clock_all_limit_post
01e4baac l     F .text		 000000be clock_all_limit_pre
01e1157c l     F .text		 00000030 clock_critical_enter
01e11afa l     F .text		 00000002 clock_critical_enter.1829
01e11b20 l     F .text		 00000002 clock_critical_enter.2030
01e3175a l     F .text		 0000000c clock_critical_enter.7342
01e115ac l     F .text		 00000002 clock_critical_exit
01e11afc l     F .text		 00000002 clock_critical_exit.1830
01e11b22 l     F .text		 00000004 clock_critical_exit.2031
01e31766 l     F .text		 00000020 clock_critical_exit.7343
01e006c2 l     F .text		 00000070 clock_cur_cal
01e21f78 l       .text		 00000318 clock_enum
01e00cde l     F .text		 00000032 clock_ext_pop
01e00658 l     F .text		 00000046 clock_ext_push
01e08b82 l     F .text		 00000032 clock_idle
01e0069e l     F .text		 00000024 clock_idle_selet
01e0a2de l     F .text		 0000002e clock_pause_play
01e00d10 l     F .text		 00000004 clock_remove
01e00d7a l     F .text		 00000020 clock_remove_set
01e00d4a l     F .text		 0000001a clock_set_cur
01e207f9 l       .text		 00000009 clock_tb
01e05e34 l     F .text		 00000004 clr_wdt
01e2d60a l     F .text		 00000024 clust2sect
00011b2c l       .data		 00000006 code_buf
01e207e8 l       .text		 00000008 comp_tab
