
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e16068 l     F .text		 00000026 lbuf_push_btctrler
01e3bbcc l     F .text		 00000004 lbuf_real_size
01e3b8f2 l     F .text		 00000148 lbuf_realloc
00016494 l       .bss		 00000004 lc_boot_offset
01e64654 l     F .text		 00000056 lc_local_slot_offset
0001628a l       .bss		 00000001 lc_sector_align_mode
01e635c4 l     F .text		 0000019a lc_sniff_ctrl
01e62426 l     F .text		 00000002 lc_write_encry
01e623f4 l     F .text		 00000008 lc_write_ptt
01e38b70 l     F .text		 00000028 ld_clust
01e36be6 l     F .text		 00000016 ld_dword_func
01e36bdc l     F .text		 0000000a ld_word_func
00017976 l       .bss		 00000009 ldo_trim_res
000163dc l       .bss		 00000004 le_adv
01e08e8a l     F .text		 00000030 le_adv_close
01e15652 l     F .text		 00000044 le_adv_conn_data_reset
000165b0 l       .bss		 00000014 le_adv_esco_parm
000165c4 l       .bss		 00000014 le_adv_parm
01e15634 l     F .text		 0000001e le_adv_scan_response_set_data
01e21dd2 l       .text		 00000003 le_channel_map_tab
01e5a9d0 l     F .text		 0000000e le_controller_get_mac
00014c40 l       .bss		 00000120 le_hci_stack
01e590f6 l     F .text		 000000c2 le_hw_close
01e591b8 l     F .text		 00000056 le_hw_destroy
01e59ee8 l     F .text		 0000000a le_hw_handler_register
01e5a3fc l     F .text		 00000130 le_hw_init
01e59956 l     F .text		 00000272 le_hw_ioctrl
01e59cc2 l     F .text		 00000226 le_hw_open
01e590de l     F .text		 00000018 le_hw_resume
01e59cb2 l     F .text		 00000010 le_hw_standby
01e5925c l     F .text		 00000018 le_hw_suspend
000126b4 l       .data		 000000ac le_param
000163e0 l       .bss		 00000004 le_scan
01e08f66 l     F .text		 00000030 le_scan_close
0001659c l       .bss		 00000014 le_scan_parm
01e6a984 l     F .text		 00000012 le_tws_connect_set_timer
01e12a02 l     F .text		 00000018 led7_Clear_Flashchar
01e129ec l     F .text		 00000016 led7_Flashchar
01e0194a l     F .text		 0000001e led7_clear_all_icon
01e12628 l     F .text		 00000010 led7_clear_icon
01e22c40 l       .text		 00000014 led7_data
01e27a9a l       .text		 00000038 led7_digit_seg2pin
01e12614 l     F .text		 00000014 led7_flash_icon
01e12a22 l     F .text		 00000002 led7_hide_pic
01e28184 l       .text		 00000040 led7_icon_seg2pin
01e129dc l     F .text		 00000010 led7_setXY
01e0f736 l     F .text		 00000026 led7_show_aux
01e0f51a l     F .text		 00000066 led7_show_bt
01e1264e l     F .text		 000000b6 led7_show_char
01e12604 l     F .text		 00000010 led7_show_icon
01e12a24 l     F .text		 0000001e led7_show_lock
01e0f7f4 l     F .text		 00000026 led7_show_music_dev
01e12638 l     F .text		 00000016 led7_show_null
01e12a1a l     F .text		 00000006 led7_show_one_number
01e12a20 l     F .text		 00000002 led7_show_pic
01e23240 l       .text		 00000018 led7_show_repeat_mode.playmodestr
01e12704 l     F .text		 0000000e led7_show_string
01e0ef52 l     F .text		 00000046 line_tone_play_end_callback
01e4c4d0 l       .text		 00000038 linear_table
000158f0 l       .bss		 00000004 linein_2ms_count
01e0eff8 l     F .text		 0000005c linein_api_tone_play_end_callback
00016269 l       .bss		 00000001 linein_bt_back_flag
00011240 l       .data		 00000006 linein_data
01e0f10c l     F .text		 00000110 linein_detect
0001632c l       .bss		 00000004 linein_dev_hdl.0
000158e4 l       .bss		 00000001 linein_dev_hdl.1
000158e0 l       .bss		 00000001 linein_dev_hdl.2
000158dc l       .bss		 00000002 linein_dev_hdl.3
000158d8 l       .bss		 00000001 linein_dev_hdl.4
01e0f054 l     F .text		 00000012 linein_dev_idle_query
01e20d8c l       .text		 00000020 linein_dev_ops
01e0f21c l     F .text		 00000050 linein_driver_init
01e0f0dc l     F .text		 00000030 linein_event_notify
000158d4 l       .bss		 00000001 linein_hdl.1
01e0f066 l     F .text		 00000060 linein_io_start
01e203cc l       .text		 000000b4 linein_key_ad_table
01e208dc l       .text		 0000017a linein_key_ir_table
00011371 l       .data		 00000001 linein_last_onoff
01e20dd4 l       .text		 00000014 linein_main
01e11a64 l     F .text		 00000048 linein_sample_output_handler
01e1199a l     F .text		 00000008 linein_sample_read
01e119a2 l     F .text		 0000000c linein_sample_size
01e119ae l     F .text		 0000000a linein_sample_total
01e0f0c6 l     F .text		 00000016 linein_set_online
01e0bdd8 l     F .text		 0000004a linein_start
01e07d5a l     F .text		 0000003e linein_stop
01e0bd92 l     F .text		 00000046 linein_volume_set
00015d40 l       .bss		 00000008 link
01e65148 l     F .text		 00000026 link_agc_reset
01e6f030 l     F .text		 00000066 link_bulk_init
01e649ee l     F .text		 0000017a link_conn_close
01e646b2 l     F .text		 00000020 link_conn_follow_ctrl_disable
01e63a46 l     F .text		 00000006 link_conn_follow_ctrl_enable
01e646aa l     F .text		 00000008 link_conn_get_ptt
01e6375e l     F .text		 00000006 link_conn_rx_bulk_alloc_for
01e641a0 l     F .text		 0000003a link_conn_rx_bulk_avaliable
01e63a4c l     F .text		 00000006 link_conn_rx_bulk_remain_size
01e63ab8 l     F .text		 00000026 link_conn_rx_empty
01e64650 l     F .text		 00000004 link_conn_set_encrypt
01e64632 l     F .text		 0000001e link_conn_set_encrypt_key
01e64622 l     F .text		 00000010 link_conn_set_ptt
01e6399a l     F .text		 0000004a link_conn_set_rx_bulk_in_irq
01e6513a l     F .text		 0000000e link_conn_super_timeout_reset
01e6696a l     F .text		 00000062 link_conn_task_resume
01e669cc l     F .text		 00000020 link_conn_task_suspend
01e62d3c l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e639e8 l     F .text		 0000003a link_conn_tx_empty
01e637e2 l     F .text		 00000064 link_connection_init
01e62e2a l     F .text		 0000003a link_idle_task_enable_detect
01e62fe6 l     F .text		 00000002 link_inquiry_disable
01e67d54 l     F .text		 00000166 link_inquiry_enable
01e63034 l     F .text		 00000002 link_inquiry_scan_disable
01e67c5a l     F .text		 000000f8 link_inquiry_scan_enable
01e158b4 l     F .text		 00000098 link_le_adv_esco_try_timeout_enable
01e08eba l     F .text		 000000ac link_le_adv_try_start_disable
01e15a6e l     F .text		 0000003a link_le_adv_try_start_enable
01e157aa l     F .text		 0000010a link_le_adv_try_timeout_enable
01e08f96 l     F .text		 00000066 link_le_scan_try_start_disable
01e15aa8 l     F .text		 00000040 link_le_scan_try_start_enable
01e159a0 l     F .text		 000000a0 link_le_scan_try_timeout_enable
01e630b6 l     F .text		 00000006 link_page_disable
01e64bfe l     F .text		 0000019a link_page_enable
01e6310e l     F .text		 00000002 link_page_scan_disable
01e67d52 l     F .text		 00000002 link_page_scan_enable
01e60c88 l     F .text		 00000030 link_page_try_timeout_enable
01e6f4f8 l     F .text		 00000012 link_task_add
01e6f0a0 l     F .text		 000001c8 link_task_adjust
01e6f6cc l     F .text		 00000066 link_task_close_all
01e6f546 l     F .text		 00000014 link_task_del
01e6f462 l     F .text		 0000002e link_task_idle_disable
01e6f580 l     F .text		 0000005c link_task_idle_enable
01e6f686 l     F .text		 00000020 link_task_idle_run
01e6f55a l     F .text		 00000026 link_task_idle_task_enable_detect
01e6f632 l     F .text		 0000001a link_task_reset_slot
01e6f526 l     F .text		 00000014 link_task_run
01e6f616 l     F .text		 0000001c link_task_run_set
01e6f50a l     F .text		 0000001c link_task_run_slots
01e6f2ac l     F .text		 0000010c link_task_schedule
01e6f65c l     F .text		 0000002a link_task_schedule_reset
01e6f5dc l     F .text		 00000022 link_task_schedule_resume
01e6f7f4 l     F .text		 00000024 link_task_schedule_suspend
01e6f5fe l     F .text		 00000018 link_task_set_period
01e6f64c l     F .text		 00000010 link_task_set_slots
01e6f268 l     F .text		 00000044 link_task_switch
01e6453c l     F .text		 0000008c link_tws_ble_inquiry_scan_enable
01e6318a l     F .text		 00000034 link_tws_inquiry_scan_disable
01e6f6a6 l     F .text		 00000026 link_tws_task_adjust
01e15af4 l     F .text		 0000000c list_add.5555
01e565dc l     F .text		 0000000c list_add.8014
01e567a8 l     F .text		 0000000c list_add.8119
01e560f6 l     F .text		 0000000c list_add.8533
01e04966 l     F .text		 0000000c list_add_tail
01e0913a l     F .text		 0000000c list_add_tail.4930
01e01508 l     F .text		 0000000c list_add_tail.5339
01e15a62 l     F .text		 0000000c list_add_tail.5530
01e15ae8 l     F .text		 0000000c list_add_tail.5719
01e09120 l     F .text		 0000000c list_add_tail.5753
01e01544 l     F .text		 00000014 list_add_tail.6072
01e002f6 l     F .text		 0000000c list_add_tail.6199
01e3b486 l     F .text		 0000000c list_add_tail.7346
01e3cde6 l     F .text		 0000000c list_add_tail.7450
01e565d0 l     F .text		 0000000c list_add_tail.8013
01e5638c l     F .text		 0000000c list_add_tail.8153
01e516a8 l     F .text		 0000000c list_add_tail.8493
01e56102 l     F .text		 0000000c list_add_tail.8534
01e01874 l     F .text		 0000000e list_del.5358
01e01536 l     F .text		 0000000e list_del.6069
01e00384 l     F .text		 0000000e list_del.6278
01e565bc l     F .text		 0000000e list_del.8009
01e567b4 l     F .text		 0000000e list_del.8114
01e51682 l     F .text		 0000000e list_del.8507
01e560e2 l     F .text		 0000000e list_del.8543
01e5a69e l     F .text		 00000012 ll_adv_init.6581
01e5a54c l     F .text		 00000032 ll_destroy
01e5a9cc l     F .text		 00000004 ll_hci_destory
01e5a9f6 l     F .text		 0000000c ll_hci_get_acl_data_len
01e5aa02 l     F .text		 0000000c ll_hci_get_acl_total_num
01e5a9de l     F .text		 00000018 ll_hci_set_event_mask
000179b8 l       .bss		 00000030 ll_hdl
01e5a87e l     F .text		 000000a2 ll_init
01e5a920 l     F .text		 0000002c ll_link_for_handle
01e5a5fa l     F .text		 000000a4 ll_thread_process
01e5d0e8 l     F .text		 0000108a lmp_acl_c_handler
00017ca4 l       .bss		 000001b0 lmp_acl_link
01e440a4 l     F .text		 00000026 lmp_ch_update_init
01e43f38 l       .text		 00000018 lmp_ch_update_op
0001648c l       .bss		 00000004 lmp_ch_update_resume_hdl
00016488 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e6ea82 l     F .text		 00000048 lmp_conn_for_address
01e5b23a l     F .text		 00000026 lmp_conn_for_handle
01e6eaca l     F .text		 00000024 lmp_conn_for_link
01e5bc42 l     F .text		 0000006a lmp_conn_idle
01e5b184 l     F .text		 00000040 lmp_connection_ctl_slot
01e5cd8a l     F .text		 0000002c lmp_connection_esco_open
01e60c4a l     F .text		 0000003e lmp_connection_timeout
01e5b944 l     F .text		 00000048 lmp_create_conn
00012774 l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e60a9a l     F .text		 000001b0 lmp_detach_check
01e5e330 l     F .text		 00000094 lmp_dhkey_check
01e5e300 l     F .text		 00000030 lmp_dhkey_check_accept
01e5e24c l     F .text		 0000004e lmp_ecdh_publickey
01e5b998 l     F .text		 0000007c lmp_esco_conn_malloc
01e5b042 l     F .text		 0000005e lmp_esco_link_removed
01e6110c l     F .text		 00000476 lmp_event_handler
01e5e29a l     F .text		 00000066 lmp_f3_function
01e5af8c l     F .text		 000000b6 lmp_format_packet
01e6ed5a l     F .text		 00000014 lmp_free
01e5e228 l     F .text		 00000014 lmp_free_encrypt
01e5bdfa l     F .text		 0000003c lmp_get_conn_num
01e5b57c l     F .text		 00000022 lmp_get_esco_conn_statu
01e6eb28 l     F .text		 00000096 lmp_get_sbc_remain_time_form_list
01e60d70 l     F .text		 00000032 lmp_get_tws_phone_addr
01e5c076 l     F .text		 0000000c lmp_hci_accept_connection_request
01e5c082 l     F .text		 00000028 lmp_hci_accept_sco_connection_request
01e5c3c0 l     F .text		 00000010 lmp_hci_cancel_inquiry
01e5c3ae l     F .text		 00000012 lmp_hci_cancel_page
01e61582 l     F .text		 00000124 lmp_hci_cmd_handler
01e58d3a l     F .text		 0000001e lmp_hci_cmd_to_conn_for_addr
01e58c80 l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e616a6 l     F .text		 000001c8 lmp_hci_cmd_to_conn_handler
01e5c496 l     F .text		 00000036 lmp_hci_connection_cancel
01e5b2e2 l     F .text		 00000042 lmp_hci_create_connection
01e5bfd6 l     F .text		 00000084 lmp_hci_disconnect
01e5c8d0 l     F .text		 0000003a lmp_hci_exit_sniff_mode
01e5bbf4 l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e5c140 l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e5c4ea l     F .text		 00000026 lmp_hci_inquiry
01e5c05a l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e5c0fc l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e5c0b6 l     F .text		 00000046 lmp_hci_link_key_request_reply
01e5c106 l     F .text		 0000003a lmp_hci_pin_code_request_reply
01e5c14c l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e5c160 l     F .text		 00000018 lmp_hci_private_try_free_acl_packet
01e5c0aa l     F .text		 0000000c lmp_hci_reject_connection_request
01e5c438 l     F .text		 0000005e lmp_hci_remote_name_request
01e5bea0 l     F .text		 00000010 lmp_hci_reset
01e5c510 l     F .text		 00000012 lmp_hci_send_keypress_notification
01e5b260 l     F .text		 00000082 lmp_hci_send_packet
01e6186e l     F .text		 00000056 lmp_hci_send_packet_standard
01e5bfca l     F .text		 0000000c lmp_hci_set_connection_encryption
01e5bbfe l     F .text		 00000020 lmp_hci_sniff_mode_command
01e5c4cc l     F .text		 0000001e lmp_hci_test_key_cmd
01e5c544 l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e5c534 l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e5c522 l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e5beb0 l     F .text		 0000000c lmp_hci_write_class_of_device
01e5b440 l     F .text		 0000000e lmp_hci_write_local_address
01e5bebc l     F .text		 0000005c lmp_hci_write_local_name
01e5bf32 l     F .text		 0000000c lmp_hci_write_page_timeout
01e5bf74 l     F .text		 00000012 lmp_hci_write_scan_enable
01e5bf18 l     F .text		 0000001a lmp_hci_write_simple_pairing_mode
01e5bf3e l     F .text		 0000000c lmp_hci_write_super_timeout
01e610e8 l     F .text		 00000024 lmp_init
01e5cc90 l     F .text		 00000040 lmp_io_capability_init
01e6eec4 l     F .text		 0000002c lmp_malloc
01e5f6ea l     F .text		 00000e78 lmp_master_machine
01e5e172 l     F .text		 00000074 lmp_master_tx_role_switch_req
01e606b4 l     F .text		 000000be lmp_name_req_machine
01e5cffa l     F .text		 0000002c lmp_no_accepted_switch_req
01e61a36 l     F .text		 0000002c lmp_private_a2dp_channel_exist
01e5c208 l     F .text		 00000088 lmp_private_abandon_sbc_data
01e60dda l     F .text		 00000078 lmp_private_clear_a2dp_packet
01e60cde l     F .text		 00000092 lmp_private_clear_sco_packet
01e5c36a l     F .text		 00000044 lmp_private_close_sbc_channel
01e5b39c l     F .text		 000000a4 lmp_private_esco_suspend_resume
01e61a62 l     F .text		 0000008a lmp_private_fetch_sbc_packet
01e61a20 l     F .text		 00000016 lmp_private_free_esco_packet
01e5bdce l     F .text		 0000002c lmp_private_free_sbc_packet
01e5bf4a l     F .text		 0000002a lmp_private_get_esco_conn_num
01e619c6 l     F .text		 0000005a lmp_private_get_esco_data_len
01e618c4 l     F .text		 000000b6 lmp_private_get_esco_packet
01e6197a l     F .text		 0000004c lmp_private_get_esco_remain_buffer_size
01e5bd80 l     F .text		 0000004e lmp_private_get_rx_buffer_remain_size
01e6105e l     F .text		 0000008a lmp_private_get_sbc_data_len
01e5b4dc l     F .text		 000000a0 lmp_private_get_sbc_packet
01e5b4a0 l     F .text		 0000003c lmp_private_get_sbc_packet_num
01e6ebbe l     F .text		 0000005e lmp_private_get_sbc_remain_time
01e5b222 l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e5b324 l     F .text		 00000004 lmp_private_get_tx_remain_buffer
01e5bbb4 l     F .text		 00000040 lmp_private_handler_for_remote_addr
01e5c178 l     F .text		 00000090 lmp_private_open_sbc_channel
01e5bf86 l     F .text		 00000044 lmp_private_remote_addr_for_handler
01e5be36 l     F .text		 0000006a lmp_private_send_esco_packet
01e5b11a l     F .text		 0000006a lmp_request
01e5b0a0 l     F .text		 00000064 lmp_response
01e60772 l     F .text		 00000020 lmp_role_machine
01e5b98c l     F .text		 0000000c lmp_role_machine_handler_register
01e5f56c l     F .text		 00000068 lmp_role_switch_completed
01e5cfa6 l     F .text		 00000054 lmp_role_switch_misc_alloc
01e5e41a l     F .text		 00000046 lmp_role_switch_misc_free
01e5b6c0 l     F .text		 0000002a lmp_rx_accepted_unsniff_req
01e5cdf4 l     F .text		 00000026 lmp_rx_decr_power
01e5d026 l     F .text		 000000c2 lmp_rx_encapsulated_payload
01e607ec l     F .text		 00000216 lmp_rx_handler
01e5cdb6 l     F .text		 0000003e lmp_rx_incr_power
01e5ce1a l     F .text		 00000018 lmp_rx_sniff_standby
01e5b672 l     F .text		 0000004e lmp_rx_unsniff_req
01e60792 l     F .text		 0000005a lmp_send_acl_u_packet_to_host
01e5cc6a l     F .text		 00000016 lmp_send_aclu_en
01e5cc80 l     F .text		 00000010 lmp_send_event_auth_complete
01e5cf2e l     F .text		 0000002c lmp_send_event_connection_complete
01e5ba14 l     F .text		 00000020 lmp_send_event_connection_request
01e5e3c4 l     F .text		 0000001c lmp_send_event_encryption_change
01e5bc1e l     F .text		 00000024 lmp_send_event_link_key_notification
01e5e23c l     F .text		 00000010 lmp_send_event_link_request
01e5b652 l     F .text		 00000020 lmp_send_event_mode_change
01e5cd6e l     F .text		 0000001c lmp_send_event_role_change
01e5b104 l     F .text		 00000016 lmp_send_max_slot
01e5b37a l     F .text		 0000000c lmp_set_sniff_disable
01e5ccfa l     F .text		 00000028 lmp_setup_complete
01e5e460 l     F .text		 0000110c lmp_slave_machine
01e5ca8a l     F .text		 00000088 lmp_sniff_anchor_point
01e5c79c l     F .text		 00000098 lmp_sniff_anchor_point_first
01e5badc l     F .text		 000000a4 lmp_sniff_anchor_point_preset
01e5c834 l     F .text		 0000009c lmp_sniff_anchor_point_set
01e5c90a l     F .text		 0000015c lmp_sniff_anchor_timeout
01e5b59e l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e5ce32 l     F .text		 00000062 lmp_sniff_cal_offset
01e5ce94 l     F .text		 0000009a lmp_sniff_cal_other_D_sniff
01e5c780 l     F .text		 0000001c lmp_sniff_is_the_main_sniff
01e5ba70 l     F .text		 0000006c lmp_sniff_misc_alloc
01e5b5c4 l     F .text		 0000008e lmp_sniff_misc_free
01e5cb12 l     F .text		 0000004c lmp_sniff_pre_anchor_point
01e5b732 l     F .text		 00000028 lmp_sniff_subrating_cnt
01e5ca66 l     F .text		 00000024 lmp_sniff_wakeup
01e5b460 l     F .text		 00000040 lmp_standard_connect_check
01e5cd22 l     F .text		 0000004c lmp_tx_detch
01e5f5f0 l     F .text		 00000012 lmp_tx_features_req
01e5f602 l     F .text		 00000024 lmp_tx_features_req_ext
01e5f626 l     F .text		 00000028 lmp_tx_max_slot
01e5c3d0 l     F .text		 0000000e lmp_tx_name_req
01e5e1f2 l     F .text		 0000001a lmp_tx_packet_type_table_req
01e5e3e0 l     F .text		 0000001a lmp_tx_pause_encryption_req
01e5e3fa l     F .text		 00000020 lmp_tx_resume_encryption_req
01e5e1e6 l     F .text		 0000000c lmp_tx_role_switch_req
01e5f670 l     F .text		 00000060 lmp_tx_start_encryption_req
01e5f6d0 l     F .text		 0000001a lmp_tx_stop_encryption_req
01e5b6ea l     F .text		 00000048 lmp_tx_unsniff_req
01e5b35c l     F .text		 0000001e lmp_update_exit
01e5b338 l     F .text		 00000024 lmp_update_init
00012784 l       .data		 00000004 lmp_update_rx_handler
01e382a8 l     F .text		 00000018 load_obj_xdir
00018e1a l     F .data_code		 00000002 load_spi_code2cache
01e382ea l     F .text		 000000f8 load_xdir
01e440ca l     F .text		 0000000c loader_download_api_register
01e2356a l       .text		 0000001a loader_file_path
000162c8 l       .bss		 00000004 loader_start_addr
01e4412a l     F .text		 000009f4 loader_update_loop
01e6220a l       .text		 00000005 local_bch
01e62204 l       .text		 00000006 local_lap
01e5aa0e l       .text		 00000018 local_private_key
01e52ae2 l     F .text		 00000072 local_sync_timer_del
01e119b8 l     F .text		 0000002a local_timer_us_time
01e6c808 l     F .text		 0000006a local_tws_run_slots_adjust
00016286 l       .bss		 00000001 local_tws_rx_cnt
01e21568 l       .text		 00000404 log2_data
00016450 l       .bss		 00000004 log_bufs
01e3b432 l     F .text		 00000026 log_early_init
01e3b0ea l     F .text		 0000002e log_flush
00016a4c l       .bss		 00000050 log_mutex
00016458 l       .bss		 00000004 log_output_busy
01e3b118 l     F .text		 00000026 log_output_end
01e3af24 l     F .text		 0000004a log_output_lock
01e3b13e l     F .text		 00000022 log_output_start
01e3b04a l     F .text		 0000001e log_output_unlock
01e3b1d6 l     F .text		 0000011e log_print
01e3afa0 l     F .text		 000000aa log_print_time
01e3b34c l     F .text		 00000012 log_put_u4hex
01e3af6e l     F .text		 00000012 log_putbyte
01e3b1c4 l     F .text		 00000012 log_putchar
01e21558 l       .text		 00000008 log_str
01e3b068 l     F .text		 00000082 logbuf_output
00016400 l       .bss		 00000004 low_latency_enable
00016284 l       .bss		 00000001 low_latency_step
01e15eb0 l     F .text		 00000044 low_power_get
01e1618c l     F .text		 0000003a low_power_group_query
0001778c l       .bss		 00000174 low_power_hdl
0001857c l     F .data_code		 0000000e low_power_on
01e002e4 l     F .text		 0000000c low_power_put
01e15448 l     F .text		 00000014 low_power_request
01e04972 l     F .text		 00000042 low_power_sys_get
000185c2 l     F .data_code		 000000ea low_power_system_down
00011390 l       .data		 0000000a lp_winsize
01e62dfe l     F .text		 00000010 lp_winsize_init
000163c4 l       .bss		 00000004 lrc.0
00015d26 l       .bss		 00000001 lrc.2
000163cc l       .bss		 00000004 lrc.3
00015d24 l       .bss		 00000001 lrc.4
000163d0 l       .bss		 00000004 lrc.5
000163c8 l       .bss		 00000004 lrc.6
00016fb8 l       .bss		 000000a0 lrc.7
01e14c76 l     F .text		 00000006 lrc_critical_enter
01e14c7c l     F .text		 00000006 lrc_critical_exit
01e04858 l     F .text		 000000d0 lrc_timeout_handler
01e2a828 l       .text		 00000080 lsb_err_msg
01e46088 l       .text		 00000a00 lspcb1
01e46a88 l       .text		 00000280 lspcb2
01e5ab30 l       .text		 00000100 ltable
00016271 l       .bss		 00000001 lvd_bak
01e4b288 l       .text		 00000100 mad_huff_pair_table
01e4b228 l       .text		 00000008 mad_huff_quad_table
01e4796c l     F .text		 000000f2 mad_layer_I
01e47a5e l     F .text		 000001cc mad_layer_II
01e49ade l     F .text		 00000014 mad_layer_III
01e49e5c l     F .text		 00001396 mad_layer_III_gr
01e47d28 l     F .text		 00000300 mad_layer_II_gr
01e21196 l       .text		 00000008 magic_cmd_cfg
0001628e l       .bss		 00000002 magic_cnt
00012768 l       .data		 00000004 main_conn
01e5ccd0 l     F .text		 00000006 make_rand_num
01e5e20c l     F .text		 0000001c make_xor
01e3c20a l     F .text		 0000000c malloc
01e5f64e l     F .text		 00000022 master_first_dhkey_check
00016408 l       .bss		 00000004 master_packet_id
01e1833c l     F .text		 00000024 math_log
000162a4 l       .bss		 00000002 max_sleep
01e0e9f4 l     F .text		 0000002c max_tone_timer
01e36c4c l     F .text		 000001ac mbr_scan
0001690c l       .bss		 00000050 mc_sem
00016438 l       .bss		 00000004 memory_init.init
01e2efe2 l     F .text		 00000018 memory_pool_create
01e2d266 l     F .text		 00000014 memory_pool_free
01e2e08e l     F .text		 00000010 memory_pool_get
01e522e2 l     F .text		 00000010 mic_analog_close
01e5229a l     F .text		 00000048 mic_analog_init
01e2300c l       .text		 00000016 mic_bias_rsel_tab
01e03bb4 l     F .text		 00000026 mic_callback_fun
00016344 l       .bss		 00000004 mic_capless_adjust_bud
01e04c1e l     F .text		 0000022a mic_capless_auto_adjust
01e04bde l     F .text		 0000003a mic_capless_auto_adjust_init
00016340 l       .bss		 00000004 mic_capless_feedback_sw
01e04f0e l     F .text		 00000076 mic_capless_feedback_toggle
01e1197e l     F .text		 00000010 mic_demo_idle_query
01e1216a l     F .text		 00000006 mic_effect_data_process_len
01e0696c l     F .text		 00000186 mic_effect_destroy
01e07320 l     F .text		 0000008c mic_effect_echo_parm_fill
01e12172 l     F .text		 0000017e mic_effect_effect_run
01e074d0 l     F .text		 00000066 mic_effect_high_sound_parm_fill
01e0746a l     F .text		 00000066 mic_effect_low_sound_parm_fill
01e07536 l     F .text		 0000003a mic_effect_mic_gain_parm_fill
01e073ac l     F .text		 0000005a mic_effect_noisegate_parm_fill
01e0bc84 l     F .text		 0000001c mic_effect_pause
01e072b2 l     F .text		 0000006e mic_effect_pitch_parm_fill
01e07234 l     F .text		 0000007e mic_effect_reverb_parm_fill
01e03346 l     F .text		 00000066 mic_effect_set_dvol
01e07406 l     F .text		 00000064 mic_effect_shout_wheat_parm_fill
01e0762a l     F .text		 00000654 mic_effect_start
01e06af2 l     F .text		 00000008 mic_effect_stop
01e11aac l     F .text		 0000002c mic_eq_drc_update
01e120a4 l     F .text		 000000c6 mic_eq_get_filter_info
01e068c0 l     F .text		 000000ac mic_stream_destroy
01e12170 l     F .text		 00000002 mic_stream_resume
01e122f0 l     F .text		 000000f0 mic_stream_task_deal
0001126c l       .data		 00000074 mic_var
00012840 l       .bss		 00000400 mix_buff
0001635c l       .bss		 00000004 mix_out_automute_entry
01e0fbb8 l     F .text		 0000002c mix_out_automute_handler
00016354 l       .bss		 00000004 mix_out_automute_hdl
01e07cfc l     F .text		 0000005e mix_out_automute_skip
00016c90 l       .bss		 00000060 mixer
01e0fb8c l     F .text		 00000014 mixer_event_handler
01e4f672 l     F .text		 0000001c mixer_input_timeout_del
00010000 l       .mmu_tlb		 000009c0 mmu_tlb
01e5535e l     F .text		 00000048 mono_pcm_to_multi_channel
01e359c6 l     F .text		 000000a8 mount
01e36eda l     F .text		 0000003e move_window
01e1963c l     F .text		 00000206 moyin_basefreq_run
01e19db2 l     F .text		 000006ee moyin_main
01e06b10 l     F .text		 00000014 moyin_needbuf
01e190dc l     F .text		 0000002e moyin_open
01e1916e l     F .text		 00000496 moyin_run
01e19604 l     F .text		 00000038 moyin_runNorm
01e18d3a l     F .text		 000003a2 moyin_set_parm
01e47914 l     F .text		 00000058 mp3_dec_confing
01e480d4 l     F .text		 00000046 mp3_dec_fileStatus
01e4ddae l     F .text		 00000018 mp3_decoder_close
01e4df4c l     F .text		 00000044 mp3_decoder_get_breakpoint
01e4df08 l     F .text		 0000003a mp3_decoder_get_fmt
01e4dd8c l     F .text		 00000022 mp3_decoder_get_play_time
01e4e064 l     F .text		 00000010 mp3_decoder_ioctrl
01e4ddc6 l     F .text		 000000a0 mp3_decoder_open
01e46fea l     F .text		 00000054 mp3_decoder_open.9005
01e4b1f4 l       .text		 00000034 mp3_decoder_ops
01e4df9c l     F .text		 00000044 mp3_decoder_parse_stream_info
01e4dff2 l     F .text		 00000072 mp3_decoder_run
01e49724 l     F .text		 000003ba mp3_decoder_run.9007
01e4df90 l     F .text		 0000000c mp3_decoder_set_breakpoint
01e4df42 l     F .text		 0000000a mp3_decoder_set_output_channel
01e4dfe0 l     F .text		 00000012 mp3_decoder_set_tws_mode
01e4de66 l     F .text		 000000a2 mp3_decoder_start
01e4dd20 l     F .text		 00000036 mp3_fast_forward
01e4dd56 l     F .text		 00000036 mp3_fast_rewind
01e48028 l     F .text		 00000030 mp3_get_frame_size
01e480a2 l     F .text		 0000002a mp3_init
01e4817c l     F .text		 00000290 mp3_input_data
01e4c470 l       .text		 00000012 mp3_mpa_freq_tab
01e47068 l     F .text		 00000544 mpeg_decode_header
01e4811a l     F .text		 0000005a mpeg_fseek_cur
01e491d6 l     F .text		 000002e8 mpegaudio_synth_full
