
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e32176 l     F .text		 00000060 __get_min_precesion
01e2bab6 l     F .text		 00000014 __get_mount
01e62c56 l     F .text		 0000003a __get_rtp_header_len
00017b44 l       .bss		 00000004 __h4_send_packet
01e24c16 l     F .text		 00000028 __hfp_conn_for_channel
01e24c7a l     F .text		 00000028 __hfp_conn_for_rfcomm_id
01e24852 l     F .text		 00000004 __hfp_conn_for_tws
01e14218 l     F .text		 00000034 __hid_conn_for_addr
01e06128 l     F .text		 0000002a __hid_conn_for_channel
01e060fe l     F .text		 0000002a __hid_conn_for_int_channel
01e144dc l     F .text		 0000009e __hid_ctrl_packet_handler
01e1457a l     F .text		 00000046 __hid_interrupt_packet_handler
01e145fe l     F .text		 0000012a __hid_run_loop
00016f60 l       .bss		 00000080 __host_var
01e4bd7c l     F .text		 00000018 __hw_bt_osc_enable
01e4baaa l     F .text		 0000001c __hw_clk_limit
01e05f68 l     F .text		 00000136 __hw_enter_soft_poweroff
01e4bac6 l     F .text		 0000001a __hw_hsb_clk_limit
01e04fcc l     F .text		 00000026 __hw_lrc_enable
01e154d4 l     F .text		 0000006e __hw_lrc_time_set
01e1564a l     F .text		 00000008 __hw_nv_timer0_enable
01e1558a l     F .text		 000000c0 __hw_nv_timer0_set_time
01e1594e l     F .text		 0000006c __hw_nv_timer_get_pass_time
01e1566c l     F .text		 00000060 __hw_nv_timer_get_period
01e1557c l     F .text		 0000000e __hw_nv_timer_is_runnig
01e15738 l     F .text		 00000168 __hw_pdown_enter
01e158a0 l     F .text		 000000ae __hw_pdown_exit
01e4bbfe l     F .text		 00000028 __hw_pll_all_oe
01e4bbca l     F .text		 00000034 __hw_pll_sys_clk_out_post
01e4ba34 l     F .text		 00000076 __hw_pll_sys_clk_out_pre
01e4e544 l     F .text		 0000026a __hw_rx_buf_process
01e04f16 l     F .text		 000000b6 __hw_set_osc_hz
00018368 l     F .data_code		 00000044 __hw_spi_clk_div
01e0344a l     F .text		 00000226 __hw_wakeup_port_init
01e05e5a l     F .text		 0000010e __hw_wakeup_source
01e5ad78 l     F .text		 00000070 __inquiry_result_handler
01e5bb16 l     F .text		 00000180 __inquiry_scan_enable
01e065ba l     F .text		 0000003e __jl_fs_sector_align
01e11768 l     F .text		 000002b0 __led7_scan
000163bd l       .bss		 00000001 __led7_scan.cnt
01e63560 l     F .text		 00000068 __link_task_add
01e63488 l     F .text		 000000aa __link_task_del
01e4b750 l     F .text		 0000000a __list_add
01e01340 l     F .text		 00000006 __list_del_entry
01e08e5e l     F .text		 00000006 __list_del_entry.5150
01e01682 l     F .text		 00000006 __list_del_entry.5601
01e0167c l     F .text		 00000006 __list_del_entry.5765
01e096b4 l     F .text		 00000006 __list_del_entry.5798
01e0969a l     F .text		 00000006 __list_del_entry.5965
01e00382 l     F .text		 00000006 __list_del_entry.6413
01e327a8 l     F .text		 00000006 __list_del_entry.7569
01e324ac l     F .text		 00000006 __list_del_entry.7672
01e4b732 l     F .text		 00000006 __list_del_entry.8197
01e4b32a l     F .text		 00000006 __list_del_entry.8348
01e51064 l     F .text		 000000da __lmp_private_clear_a2dp_packet
01e47e26 l     F .text		 00000014 __local_sync_timer_del
01e156cc l     F .text		 00000036 __low_power_suspend
0001856e l     F .data_code		 0000000c __lvd_irq_handler
01e27bd6 l     F .text		 00000034 __media_close
01e4374e l     F .text		 00000038 __mp3_check_buf
01e43786 l     F .text		 00000006 __mp3_get_lslen
01e43690 l     F .text		 00000038 __mp3_input
01e436c8 l     F .text		 00000086 __mp3_output
01e4378c l     F .text		 00000004 __mp3_store_rev_data
01e2d1b0 l     F .text		 0000008e __new_fat_dev_handl
00018b58 l     F .data_code		 00000138 __norflash_read
01e5bc96 l     F .text		 00000126 __page_scan_enable
01e56e8a l     F .text		 00000024 __pcm_out_disable
01e5b7e4 l     F .text		 00000038 __power_get_timeout.5723
01e31e9a l     F .text		 00000080 __power_get_timeout.7354
01e11ada l     F .text		 0000001e __power_resume
01e5b864 l     F .text		 00000048 __power_resume.5726
01e31f32 l     F .text		 0000007c __power_resume.7356
01e5b8ac l     F .text		 000000d4 __power_resume_post.5727
01e11ad8 l     F .text		 00000002 __power_suspend_post
01e5b83e l     F .text		 00000026 __power_suspend_post.5725
01e31f1a l     F .text		 00000018 __power_suspend_post.7355
01e5b81c l     F .text		 00000022 __power_suspend_probe.5724
01e322f8 l     F .text		 00000020 __precesion_sort
01e2b9a8 l     F .text		 0000001a __put_file
01e57766 l     F .text		 00000014 __put_lt_addr
01e2b960 l     F .text		 00000048 __put_mount
01e5964c l     F .text		 000000a6 __read_fhs_packet
01e58116 l     F .text		 0000000c __read_reg_packet_seqn
01e54f62 l     F .text		 00000032 __role_switch_post
01e54eb2 l     F .text		 000000b0 __role_switch_probe
01e54e82 l     F .text		 00000030 __role_switch_schdule
01e57968 l     F .text		 00000112 __rx_adjust_clkoffset
01e2c3ae l     F .text		 00000052 __sdfile_path_get_name
01e4e084 l     F .text		 00000038 __set_anchor_cnt
01e4e01e l     F .text		 00000006 __set_anchor_cnt_disable
01e4e002 l     F .text		 0000001c __set_ble_anchor_con
01e56f24 l     F .text		 00000058 __set_default_sco_rx_buf
01e0a834 l     F .text		 0000006c __set_fm_frq
01e0a7c0 l     F .text		 0000005e __set_fm_station
01e4eeaa l     F .text		 00000016 __set_hw_state
01e4ee78 l     F .text		 00000032 __set_interval
01e4e536 l     F .text		 0000000e __set_latency_hold_cnt
01e4ee56 l     F .text		 00000022 __set_le_prio
01e4f672 l     F .text		 00000018 __set_ll_local_addr
01e4f64a l     F .text		 00000028 __set_ll_local_addr_common
01e4e8b8 l     F .text		 00000044 __set_local_addr
01e241c6 l     F .text		 0000000e __set_page_timeout_value
01e242ca l     F .text		 0000000c __set_sbc_cap_bitpool
01e241ee l     F .text		 0000000e __set_simple_pair_param
01e241d4 l     F .text		 0000000e __set_super_timeout_value
01e24160 l     F .text		 00000030 __set_support_aac_flag
01e24132 l     F .text		 0000002e __set_support_msbc_flag
01e241e2 l     F .text		 0000000c __set_user_background_goback
01e24100 l     F .text		 00000032 __set_user_ctrl_conn_num
01e281ec l     F .text		 0000000c __sink_channel_open
01e281f8 l     F .text		 00000002 __sink_event_credits
01e27f92 l     F .text		 00000016 __sink_media_close
01e281fa l     F .text		 0000008e __sink_media_packet
01e28288 l     F .text		 00000002 __sink_media_suspend
01e61728 l     F .text		 0000006e __slave_abandon_bulk_check
01e14178 l     F .text		 00000004 __source_channel_open
01e14186 l     F .text		 00000004 __source_codec_init
01e1417c l     F .text		 00000002 __source_event_credits
01e14180 l     F .text		 00000002 __source_get_start_rsp
01e14184 l     F .text		 00000002 __source_media_close
01e1417e l     F .text		 00000002 __source_media_packet
01e14182 l     F .text		 00000002 __source_media_suspend
01e5c5f4 l     F .text		 000000bc __start_monitor_by_instant
01e321d6 l     F .text		 000000e0 __sys_timer_add
01e32516 l     F .text		 00000066 __sys_timer_del
01e3378c l     F .text		 00000060 __syscfg_bin_item_read
01e337ec l     F .text		 00000028 __syscfg_bin_read
01e33284 l     F .text		 0000002a __syscfg_read
01e050c2 l     F .text		 0000003e __tcnt_us
00016408 l       .bss		 00000004 __this
00015a20 l       .bss		 00000004 __this_fm_info
01e32676 l     F .text		 00000024 __timer_del
01e3258e l     F .text		 0000001e __timer_put
01e589aa l     F .text		 00000020 __timer_register
01e5754a l     F .text		 00000010 __timer_remove
01e15652 l     F .text		 0000001a __tus_cnt
01e5fe9a l     F .text		 00000004 __tws_adv_connect_rx_handler
01e5ff64 l     F .text		 00000010 __tws_scan_connect_rx_handler
01e4f1c6 l     F .text		 00000012 __tws_scan_req_pdu
01e60072 l     F .text		 00000082 __tws_scan_search_rx_handler
01e63900 l       .text		 0000000c __tws_tone_player_align
01e638e8 l       .text		 0000000c __tws_tws_tone_sync
01e638f4 l       .text		 0000000c __tws_tws_tranid_sync
00016e78 l       .bss		 00000074 __ui_display_env
01e05288 l     F .text		 0000008e __ui_led7_clear_all
01e1173c l     F .text		 0000002c __ui_led7_get_sys_halfsec
01e0526e l     F .text		 0000001a __ui_led7_port_set_hz
01e019ac l     F .text		 00000056 __ui_main_close_action
01e43f08 l     F .text		 00000064 __unpack_sbc_frame_info
01e068c6 l     F .text		 00000044 __update_loader_download_init
00014e1c l       .bss		 00000104 __user_info
01e32318 l     F .text		 000000e4 __usr_timer_add
01e325ac l     F .text		 00000024 __usr_timer_del
01e01396 l     F .text		 0000017a __vsprintf
01e12860 l     F .text		 00000020 __wakeup_is_idle
01e39470 l     F .text		 00000016 __wav_check_buf
01e39486 l     F .text		 00000006 __wav_get_lslen
01e393d0 l     F .text		 0000001a __wav_input
01e393ea l     F .text		 00000086 __wav_output
01e3948c l     F .text		 00000004 __wav_store_rev_data
01e591c2 l     F .text		 00000096 __write_fhs_packet
01e58912 l     F .text		 0000001a __write_reg_bch
01e588f2 l     F .text		 00000020 __write_reg_bdaddr
01e5792a l     F .text		 0000001a __write_reg_clkoffset
01e56bcc l     F .text		 0000002a __write_reg_encry
01e5b9b2 l     F .text		 0000002c __write_reg_escoltcntl
01e5b9de l     F .text		 0000002a __write_reg_escotrcntl
01e58d86 l     F .text		 00000014 __write_reg_format
01e5892c l     F .text		 00000010 __write_reg_lt_addr
01e56baa l     F .text		 0000001a __write_reg_packet_type
01e578fa l     F .text		 00000018 __write_reg_rxint
01e5805c l     F .text		 0000001a __write_reg_rxptr
01e580fe l     F .text		 00000018 __write_reg_seqn
01e570d2 l     F .text		 00000050 __write_reg_txinfo
01e5ae48 l     F .text		 0000002a __write_reg_txptr
000163ea l       .bss		 00000002 _adc_res
01e037c0 l     F .text		 000000e0 _audio_dac_status_hook
01e055ba l     F .text		 000000e4 _audio_dac_trim_hook
01e16dd4 l     F .text		 0000001e _eq_isr
00014de8 l       .bss		 0000000f _inquiry_result
0001682c l       .bss		 0000002c _led7_env
00018ca8 l     F .data_code		 00000020 _norflash_read
00018efa l     F .data_code		 00000064 _norflash_write
01e0649e l     F .text		 00000012 _pow.2182
01e2c97a l     F .text		 0000004c _sdf_getfile_totalindir
01e2c6e4 l     F .text		 0000005a _sdf_readnextdir
01e2c79c l     F .text		 000000d0 _sdf_scan_dir
01e2cf0a l     F .text		 00000020 _sdf_seach_file_by_clust
01e2cf2a l     F .text		 00000020 _sdf_seach_file_by_number
01e2cf4a l     F .text		 0000000c _sdf_seach_total
01e2cf56 l     F .text		 0000000c _sdf_store_number
01e2c73e l     F .text		 0000005e _sdf_type_compare
00016768 l       .bss		 00000018 _sdfile_handl
000112f4 l       .data		 00000004 _this_sys_clk
01e059a8 l     F .text		 00000028 _tone_dec_app_comm_deal
01e09aa8 l     F .text		 0000005e _vm_area_erase
01e09b98 l     F .text		 0000019c _vm_defrag
01e2805e l     F .text		 00000022 a2dp_abort
01e08fae l     F .text		 00000056 a2dp_audio_res_close
01e27af6 l     F .text		 000000e0 a2dp_channel_open_success
01e28026 l     F .text		 00000038 a2dp_close_ind
000165ac l       .bss		 00000004 a2dp_dec
01e09052 l     F .text		 0000001c a2dp_dec_close
01e0f12e l     F .text		 0000000e a2dp_dec_event_handler
01e467d6 l     F .text		 0000005e a2dp_dec_fetch_frame
01e46754 l     F .text		 00000072 a2dp_dec_get_frame
01e20ab8 l       .text		 00000010 a2dp_dec_handler
01e0f13c l     F .text		 00000006 a2dp_dec_out_stream_resume
01e466f8 l     F .text		 00000004 a2dp_dec_post_handler
01e463ca l     F .text		 0000032e a2dp_dec_probe_handler
01e467c6 l     F .text		 00000010 a2dp_dec_put_frame
01e09004 l     F .text		 0000004e a2dp_dec_release
01e45cd4 l     F .text		 0000005e a2dp_dec_set_output_channel
01e466fc l     F .text		 00000004 a2dp_dec_stop_handler
01e45a76 l     F .text		 00000032 a2dp_decoder_close
01e45d42 l     F .text		 00000006 a2dp_decoder_join_tws
01e45c72 l     F .text		 00000062 a2dp_decoder_open
01e46700 l     F .text		 00000008 a2dp_decoder_resume
01e45fba l     F .text		 00000016 a2dp_decoder_resume_form_bluetooeh
01e45d32 l     F .text		 00000004 a2dp_decoder_set_output_channel
01e4635a l     F .text		 00000070 a2dp_decoder_stream_restart
01e45d36 l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e4632a l     F .text		 00000030 a2dp_decoder_suspend_and_resume
01e45a58 l     F .text		 0000001e a2dp_drop_frame_start
01e45aa8 l     F .text		 00000016 a2dp_drop_frame_stop
01e08f7a l     F .text		 00000010 a2dp_eq_drc_close
01e26ca0 l     F .text		 0000004c a2dp_event_credits
01e236fe l     F .text		 00000028 a2dp_get_status
01e27e18 l     F .text		 00000038 a2dp_getcap_ind_mpeg24
01e28080 l     F .text		 00000048 a2dp_getcap_ind_sbc
01e20e48 l       .text		 0000001c a2dp_input
01e2b8b4 l     F .text		 00000014 a2dp_media_channel_exist
01e2b88a l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e2b8fc l     F .text		 00000020 a2dp_media_fetch_packet
01e2b8c8 l     F .text		 00000020 a2dp_media_fetch_packet_and_wait
01e253fa l     F .text		 00000012 a2dp_media_free_packet
01e2462e l     F .text		 00000020 a2dp_media_get_packet
01e24612 l     F .text		 0000001c a2dp_media_get_packet_num
01e2b8a0 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e2b8e8 l     F .text		 00000014 a2dp_media_get_remain_play_time
01e2b178 l     F .text		 0000001c a2dp_media_packet_codec_type
01e0df46 l     F .text		 00000052 a2dp_media_packet_play_start
01e27f58 l     F .text		 0000003a a2dp_open_ind
01e08f8a l     F .text		 00000024 a2dp_output_sync_close
01e26946 l     F .text		 00000028 a2dp_release
01e26942 l     F .text		 00000004 a2dp_resume
01e23188 l       .text		 00000006 a2dp_sbc
01e26d08 l     F .text		 000000d0 a2dp_send_cmd
01e23164 l       .text		 00000024 a2dp_sep_ind_mpeg24
01e23140 l       .text		 00000024 a2dp_sep_ind_sbc
01e27e50 l     F .text		 00000108 a2dp_set_configure_ind_mpeg24
01e280c8 l     F .text		 00000124 a2dp_set_configure_ind_sbc
00011b38 l       .data		 00000004 a2dp_stack
01e27fa8 l     F .text		 00000046 a2dp_start_ind
01e286da l     F .text		 000000ce a2dp_status_changed
01e2693e l     F .text		 00000004 a2dp_suspend
01e27fee l     F .text		 00000038 a2dp_suspend_ind
0001636c l       .bss		 00000002 a2dp_timer
000165a4 l       .bss		 00000004 a2dp_tws_align
000165a8 l       .bss		 00000004 a2dp_tws_align_time
000165a0 l       .bss		 00000004 a2dp_tws_delay
01e0ef34 l     F .text		 000001fa a2dp_wait_res_handler
01e569f8 l       .text		 00000006 ab_train_table
01e3aa42 l     F .text		 00000010 abs_s
00016b10 l       .bss		 00000050 acl_tx_bulk_sem
01e2b194 l     F .text		 000001e6 acl_u_packet_analyse
00011b48 l       .data		 00000004 acp_stack
01e00fee l     F .text		 00000070 ad_get_key_value
01e2108c l       .text		 00000030 ad_table
01e03a54 l     F .text		 00000032 adc_add_sample_ch
01e05e36 l     F .text		 00000024 adc_check_vbat_lowpower
000113ac l       .data		 0000000c adc_data
01e00fbc l     F .text		 00000032 adc_get_value
00016888 l       .bss		 00000030 adc_hdl
01e0edf4 l     F .text		 00000038 adc_isr
01e10ab8 l     F .text		 00000008 adc_mic_output_handler
01e10a86 l     F .text		 00000032 adc_mic_output_handler_downsr
01e114d4 l     F .text		 0000002c adc_output_to_buf
01e03b90 l     F .text		 0000002a adc_pmu_detect_en
00017354 l       .bss		 000000b0 adc_queue
01e03bba l     F .text		 000000b8 adc_sample
01e0ed48 l     F .text		 000000ac adc_scan
00016484 l       .bss		 00000004 adc_scan.adc_sample_flag
01e05130 l     F .text		 00000054 adc_value_to_voltage
01e248d2 l     F .text		 0000003c add_hfp_flag
00016490 l       .bss		 00000004 adjust_complete
01e21060 l       .text		 0000002c adkey_data
000113b8 l       .data		 00000014 adkey_scan_para
01e4f480 l       .text		 00000010 adv_handler.6804
000126a8 l       .data		 00000004 adv_hdl.6791
01e14bd6 l     F .text		 0000000a adv_idle_resume
01e14be0 l     F .text		 00000004 adv_idle_suspend
01e207b0 l       .text		 00000008 adv_idle_task_ops
01e14b1c l     F .text		 00000094 adv_resume
01e4f864 l     F .text		 00000064 adv_rx_probe_handler.6808
01e14bb0 l     F .text		 00000026 adv_suspend
01e207b8 l       .text		 00000008 adv_task_ops
01e030e6 l     F .text		 0000002a aec_dccs_eq_filter
00016424 l       .bss		 00000004 aec_hdl
01e2adc6 l     F .text		 000000a0 aec_sco_connection_start
01e172be l     F .text		 0000001a aec_ul_eq_filter
01e4c324 l       .text		 00000021 agc_dbm_tlb
00016500 l       .bss		 00000004 agc_noise_avg
01e4c124 l       .text		 00000200 agc_tlb
01e196c8 l     F .text		 00000014 alfilter_make
01e33c08 l     F .text		 00000060 alloc
01e17f38 l     F .text		 0000002a allpassm_make
01e18b80 l     F .text		 0000008a allpassm_step
01e22ac4 l       .text		 00000010 aotype
000167a0 l       .bss		 00000020 app_audio_cfg
01e041a0 l     F .text		 00000020 app_audio_get_max_volume
01e01114 l     F .text		 00000048 app_audio_get_volume
01e0a8a6 l     F .text		 00000004 app_audio_output_ch_analog_gain_set
01e0569e l     F .text		 00000004 app_audio_output_channel_get
01e0124e l     F .text		 000000d4 app_audio_set_volume
01e056e4 l     F .text		 00000040 app_audio_state_exit
01e056a2 l     F .text		 0000002c app_audio_state_switch
01e0723e l     F .text		 00000062 app_audio_volume_down
01e0ee3e l     F .text		 0000004a app_audio_volume_save_do
01e071da l     F .text		 00000064 app_audio_volume_up
01e6391c l       .text		 00000008 app_box_sync_stub
00011380 l       .data		 00000001 app_bt_hdl.0
000165dc l       .bss		 00000004 app_bt_hdl.1
000165ec l       .bss		 00000004 app_bt_hdl.10
000165f0 l       .bss		 00000004 app_bt_hdl.11
000165f4 l       .bss		 00000004 app_bt_hdl.13
000165f8 l       .bss		 00000004 app_bt_hdl.14
000165fc l       .bss		 00000004 app_bt_hdl.15
00016372 l       .bss		 00000001 app_bt_hdl.19
000165e0 l       .bss		 00000004 app_bt_hdl.2
00016600 l       .bss		 00000004 app_bt_hdl.21
00016604 l       .bss		 00000004 app_bt_hdl.23
00016370 l       .bss		 00000001 app_bt_hdl.5
000165e4 l       .bss		 00000004 app_bt_hdl.6
000165e8 l       .bss		 00000004 app_bt_hdl.9
000163b3 l       .bss		 00000001 app_common_key_msg_deal.bass_st
000163b4 l       .bss		 00000001 app_curr_task
01e08688 l     F .text		 00000434 app_default_event_deal
01e6390c l       .text		 00000008 app_led_mode_sync_stub
000163b5 l       .bss		 00000001 app_next_task
01e095f8 l     F .text		 00000004 app_power_set_tws_sibling_bat_level
000163b6 l       .bss		 00000001 app_prev_task
01e294da l     F .text		 00000002 app_rfcomm_packet_handler
01e3321e l     F .text		 00000014 app_sys_event_probe_handler
01e3320e l     F .text		 00000010 app_task_clear_key_msg
01e08abc l     F .text		 0000003c app_task_exitting
01e3316e l     F .text		 00000034 app_task_get_msg
01e0cc22 l     F .text		 00000e5c app_task_handler
01e22af4 l       .text		 00000004 app_task_list
01e0a91a l     F .text		 00002308 app_task_loop
01e3310a l     F .text		 00000064 app_task_put_key_msg
01e331a2 l     F .text		 0000006c app_task_put_usr_msg
01e0719a l     F .text		 00000040 app_task_switch_next
01e06fee l     F .text		 0000008a app_task_switch_to
00016800 l       .bss		 0000002c app_var
01e63924 l       .text		 00000008 app_vol_sync_stub
01e231d0 l       .text		 00000038 arp_control_handlers
01e23190 l       .text		 00000040 arp_deal_respone_handlers
01e1dcef l       .text		 0000000b asc_number
01e001a4 l     F .text		 00000008 assert_printf
01e24e7a l     F .text		 0000006c atcmd_try_send
01e07b4e l     F .text		 00000014 atomic_add_return
01e07b3a l     F .text		 00000014 atomic_set
01e072a0 l     F .text		 0000001a atomic_sub_return
01e207f0 l       .text		 00000008 att_coff
000112fc l       .data		 00000008 aud_sync_head
01e47cba l     F .text		 0000002c audio_adc_add_output_handler
01e46860 l     F .text		 0000002c audio_adc_del_output_handler
01e46834 l     F .text		 00000010 audio_adc_digital_close
01e4770e l     F .text		 000000c8 audio_adc_digital_open
01e47200 l     F .text		 00000032 audio_adc_init
01e46844 l     F .text		 0000001c audio_adc_linein_close
01e4813a l     F .text		 000000d4 audio_adc_linein_open
01e48212 l     F .text		 00000006 audio_adc_linein_set_gain
01e4820e l     F .text		 00000004 audio_adc_linein_set_sample_rate
01e48242 l     F .text		 00000022 audio_adc_linein_start
01e477ee l     F .text		 0000007c audio_adc_mic_close
01e475f0 l     F .text		 00000100 audio_adc_mic_open
01e476f8 l     F .text		 00000016 audio_adc_mic_set_buffs
01e476f4 l     F .text		 00000004 audio_adc_mic_set_gain
01e476f0 l     F .text		 00000004 audio_adc_mic_set_sample_rate
01e477d6 l     F .text		 00000018 audio_adc_mic_start
01e48218 l     F .text		 0000002a audio_adc_set_buffs
01e47d5c l     F .text		 0000009a audio_adc_set_mic_gain
01e10a6e l     F .text		 00000018 audio_aec_inbuf
01e0333c l     F .text		 00000086 audio_aec_output
00016428 l       .bss		 00000004 audio_aec_output.aec_output_max
01e03320 l     F .text		 0000001c audio_aec_post
01e03304 l     F .text		 0000001c audio_aec_probe
01e4786a l     F .text		 000000ae audio_dac2micbias_en
01e4803c l     F .text		 00000038 audio_dac_add_sample_sync
01e4ad96 l     F .text		 0000005a audio_dac_buf_samples
01e489b0 l     F .text		 00000020 audio_dac_ch_analog_gain_get
01e47088 l     F .text		 00000042 audio_dac_ch_analog_gain_set
01e469ce l     F .text		 00000018 audio_dac_ch_digital_gain_get
01e470ca l     F .text		 0000003c audio_dac_ch_digital_gain_set
01e47106 l     F .text		 00000098 audio_dac_close
01e487d6 l     F .text		 0000002c audio_dac_data_mix
01e479c8 l     F .text		 0000009c audio_dac_do_trim
01e4a618 l     F .text		 00000174 audio_dac_fifo_try_start
01e47aa6 l     F .text		 00000010 audio_dac_get_channel
01e471ea l     F .text		 00000016 audio_dac_get_pd_output
01e48a8c l     F .text		 00000010 audio_dac_get_sample_rate
01e469e6 l     F .text		 0000002c audio_dac_get_status
01e4aa1e l     F .text		 000000c4 audio_dac_get_write_ptr
01e47232 l     F .text		 000000c2 audio_dac_init
01e4a41c l     F .text		 0000006c audio_dac_irq_enable
01e47bd6 l     F .text		 0000001c audio_dac_irq_timeout_del
01e47c2a l     F .text		 00000012 audio_dac_mix_ch_close
01e48a1e l     F .text		 0000006e audio_dac_mix_ch_get_datasize
01e47ca8 l     F .text		 00000012 audio_dac_mix_ch_open
01e48802 l     F .text		 000001ae audio_dac_mix_write
01e4a608 l     F .text		 00000010 audio_dac_release_fifo_data
01e47ef8 l     F .text		 00000022 audio_dac_remove_sample_sync
01e4a0c4 l     F .text		 00000014 audio_dac_resume_stream
01e47ff8 l     F .text		 0000002e audio_dac_sample_rate_select
01e472f4 l     F .text		 00000022 audio_dac_set_buff
01e47a72 l     F .text		 00000016 audio_dac_set_delay_time
01e4a348 l     F .text		 000000d4 audio_dac_set_sample_rate
01e47a64 l     F .text		 0000000e audio_dac_set_trim_value
01e47ab6 l     F .text		 00000120 audio_dac_start
01e47bf2 l     F .text		 00000038 audio_dac_stop
01e4a78c l     F .text		 00000292 audio_dac_update_write_ptr
01e167ca l     F .text		 0000018c audio_dac_vol_fade_timer
01e0115c l     F .text		 0000003e audio_dac_vol_fade_timer_kick
00016304 l       .bss		 00000004 audio_dac_vol_hdl
01e03722 l     F .text		 0000009e audio_dac_vol_mute
01e0852c l     F .text		 00000022 audio_dac_vol_mute_lock
01e0119a l     F .text		 000000b4 audio_dac_vol_set
01e497b2 l     F .text		 0000044c audio_data_to_bt_sync_handler
01e05724 l     F .text		 0000000a audio_dec_app_audio_state_exit
01e1014c l     F .text		 00000010 audio_dec_app_audio_state_switch
01e05764 l     F .text		 00000064 audio_dec_app_close
01e058f4 l     F .text		 000000b4 audio_dec_app_create
01e16442 l     F .text		 0000006c audio_dec_app_data_handler
01e163e2 l     F .text		 00000060 audio_dec_app_event_handler
01e165c6 l     F .text		 00000002 audio_dec_app_fame_fetch_frame
01e16570 l     F .text		 0000004c audio_dec_app_fame_get_frame
01e20dbc l       .text		 0000001c audio_dec_app_fame_input
01e165bc l     F .text		 0000000a audio_dec_app_fame_put_frame
01e16548 l     F .text		 00000028 audio_dec_app_file_flen
01e16500 l     F .text		 00000024 audio_dec_app_file_fread
01e16524 l     F .text		 00000024 audio_dec_app_file_fseek
01e20dd8 l       .text		 0000001c audio_dec_app_file_input
01e207f8 l       .text		 00000008 audio_dec_app_file_input_coding_more
01e20a68 l       .text		 00000010 audio_dec_app_handler
01e059d0 l     F .text		 0000001c audio_dec_app_open
01e164ae l     F .text		 00000006 audio_dec_app_out_stream_resume
01e164d4 l     F .text		 00000016 audio_dec_app_post_handler
01e164be l     F .text		 00000016 audio_dec_app_probe_handler
01e0572e l     F .text		 00000036 audio_dec_app_release
01e164b4 l     F .text		 0000000a audio_dec_app_resume
01e164ea l     F .text		 00000016 audio_dec_app_stop_handler
01e16116 l     F .text		 000002cc audio_dec_app_wait_res_handler
01e04328 l     F .text		 0000005e audio_dec_eq_close
01e07922 l     F .text		 0000011a audio_dec_eq_open
01e449a6 l     F .text		 00000024 audio_dec_event_handler
01e165c8 l     F .text		 0000001a audio_dec_file_app_evt_cb
01e1022e l     F .text		 00000004 audio_dec_file_app_init_ok
01e057c8 l     F .text		 0000003a audio_dec_file_app_play_end
01e0ee88 l     F .text		 0000000c audio_dec_init_complete
00016498 l       .bss		 00000004 audio_dec_inited
01e165e2 l     F .text		 00000034 audio_dec_sine_app_evt_cb
01e1015c l     F .text		 00000004 audio_dec_sine_app_init_ok
01e059ec l     F .text		 0000000c audio_dec_sine_app_open
01e05802 l     F .text		 0000004a audio_dec_sine_app_play_end
01e10084 l     F .text		 000000c8 audio_dec_sine_app_probe
01e20df4 l       .text		 0000001c audio_dec_sine_input
01e45642 l     F .text		 000001ac audio_dec_task
01e44184 l     F .text		 0000004c audio_decoder_close
01e449ca l     F .text		 00000004 audio_decoder_data_process_len
01e4495c l     F .text		 00000006 audio_decoder_data_type
01e4485a l     F .text		 00000012 audio_decoder_dual_switch
01e4491c l     F .text		 00000020 audio_decoder_fetch_frame
01e444fa l     F .text		 00000012 audio_decoder_forward
01e443fa l     F .text		 00000070 audio_decoder_get_breakpoint
01e445ea l     F .text		 000000b2 audio_decoder_get_fmt
01e44942 l     F .text		 0000001a audio_decoder_get_frame
01e449ce l     F .text		 0000001a audio_decoder_get_input_data_len
01e44828 l     F .text		 00000010 audio_decoder_get_play_time
01e447fc l     F .text		 00000002 audio_decoder_get_total_time
01e4451e l     F .text		 00000030 audio_decoder_open
01e4446a l     F .text		 00000012 audio_decoder_pause
01e4493c l     F .text		 00000006 audio_decoder_put_frame
01e4487c l     F .text		 000000a0 audio_decoder_put_output_buff
01e44962 l     F .text		 00000044 audio_decoder_read_data
01e4486c l     F .text		 00000010 audio_decoder_reset
01e446cc l     F .text		 00000024 audio_decoder_resume
01e455f8 l     F .text		 0000004a audio_decoder_resume_all
01e4447c l     F .text		 0000005c audio_decoder_resume_all_by_sem
01e4450c l     F .text		 00000012 audio_decoder_rewind
01e447ea l     F .text		 00000006 audio_decoder_set_breakpoint
01e445d4 l     F .text		 00000016 audio_decoder_set_event_handler
01e44552 l     F .text		 00000082 audio_decoder_set_fmt
01e4454e l     F .text		 00000004 audio_decoder_set_handler
01e4469c l     F .text		 00000030 audio_decoder_set_output_channel
01e447f0 l     F .text		 0000000c audio_decoder_set_pick_stu
01e444d8 l     F .text		 00000022 audio_decoder_start
01e44816 l     F .text		 00000012 audio_decoder_stop
01e44838 l     F .text		 00000022 audio_decoder_suspend
