
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e42210 l       .text		 00000044 qc_nb
01e57182 l     F .text		 00000036 radio_set_channel
01e57868 l     F .text		 00000096 radio_set_eninv
01e571b8 l     F .text		 00000040 radio_set_exchg_table
01e24634 l     F .text		 00000010 read_remote_name_handle_register
01e626a8 l     F .text		 0000001c read_slot_info
01e056b4 l     F .text		 00000024 read_vm_capless_DTB
00011b38 l       .data		 00000004 reconnect_after_disconnect
0001841a l     F .data_code		 00000102 record_vddio_voltage
01e5048e l     F .text		 00000010 reg_revic_buf_addr
01e20bf8 l       .text		 00000008 rel_coff
01e46cae l     F .text		 00000052 release_src_engine
01e25e40 l     F .text		 00000022 remote_dev_company_ioctrl
01e28990 l     F .text		 00000018 remove_avctp_timer
01e2ef1c l     F .text		 0000008e remove_chain
01e50350 l     F .text		 0000001e remove_esco_link
01e31afc l     F .text		 00000044 request_irq
01e3dae8 l     F .text		 00000022 reset_bit_stream
01e4ca50 l     F .text		 000000ac reset_trim_info
01e249e8 l     F .text		 00000020 restore_remote_device_info_opt
01e15d32 l     F .text		 0000009a reverb_sinfun
01e63c04 l       .text		 00000008 reverb_sync_stub
01e4ba34 l     F .text		 00000008 reverse_u16
000121e8 l       .data		 00000400 rf
01e24b3a l     F .text		 0000009e rfcomm_channel_create
01e24bd8 l     F .text		 0000002e rfcomm_channel_dispatch
01e250ba l     F .text		 0000001c rfcomm_channel_for_rfcomm_cid
01e24c06 l     F .text		 00000064 rfcomm_emit_channel_opened
01e25228 l     F .text		 00000056 rfcomm_send_internal
01e2516e l     F .text		 000000ba rfcomm_send_packet_for_multiplexer
01e24b1e l     F .text		 0000001c rfcomm_service_for_channel
00014e14 l       .bss		 00000004 rfcomm_stack
01e5906e l     F .text		 00000156 role_switch_page_scan
01e54336 l     F .text		 0000001c role_switch_req_timeout
01e60cc4 l     F .text		 0000006a role_switch_state_machine
01e56666 l     F .text		 000000b8 roundkeygenerate
01e20ef4 l       .text		 00000010 rs16_context
01e07d30 l     F .text		 00000006 rs_needbuf
000163f0 l       .bss		 00000002 rs_timer
01e17e54 l     F .text		 00000026 run_echo
01e12af4 l     F .text		 0000002c rw_cfg_file_close
01e1299e l     F .text		 0000004e rw_cfg_file_open
01e129ec l     F .text		 0000006e rw_cfg_file_read
01e12ad6 l     F .text		 0000001e rw_cfg_file_seek
01e12a5a l     F .text		 0000007c rw_cfg_file_write
01e1f89c l       .text		 00000014 rw_file
00016624 l       .bss		 00000006 rwfile
00016548 l       .bss		 00000004 rx_bulk
0001654c l       .bss		 00000004 rx_bulk_size
000163c9 l       .bss		 00000001 rx_index
000163d0 l       .bss		 00000001 rx_index.6069
000163cb l       .bss		 00000001 rx_seqn
000163d1 l       .bss		 00000001 rx_seqn.6072
00011376 l       .data		 00000002 save_dacr32
01e0e3a0 l     F .text		 00000078 save_fm_point
000198de l     F .overlay_fm		 0000000e save_scan_freq_org
01e42070 l       .text		 00000014 sb_limit
01e42084 l       .text		 00000024 sb_nbal
000190d4 l     F .data_code		 00000084 sbc_cal_energy
01e497e8 l     F .text		 00000038 sbc_codec_close
01e495e4 l     F .text		 000001da sbc_codec_decode
01e497be l     F .text		 0000002a sbc_codec_decode_stop
01e49540 l     F .text		 000000a4 sbc_codec_encode_frame
01e286b2 l     F .text		 00000050 sbc_codec_init
01e286a2 l     F .text		 00000010 sbc_codec_inused
01e4944c l     F .text		 000000f4 sbc_codec_open
01e28702 l     F .text		 00000004 sbc_codec_start
01e28706 l     F .text		 00000066 sbc_codec_stop
01e44550 l     F .text		 0000003e sbc_decoder_close
01e44384 l     F .text		 0000005a sbc_decoder_get_fmt
01e44210 l     F .text		 00000020 sbc_decoder_open
01e441be l     F .text		 00000026 sbc_decoder_reset
01e4447c l     F .text		 000000b2 sbc_decoder_run
0001215c l       .data		 00000004 sbc_decoder_run.frame_len
01e443de l     F .text		 0000001e sbc_decoder_set_output_channel
01e4423a l     F .text		 00000092 sbc_decoder_start
01e4452e l     F .text		 00000022 sbc_decoder_stop
00016d60 l       .bss		 00000058 sbc_driver
00019094 l     F .data_code		 00000040 sbc_get_bits
00016cb4 l       .bss		 00000054 sbc_handles
01e441e4 l     F .text		 00000004 sbc_output_alloc
01e441e8 l     F .text		 00000008 sbc_output_alloc_free_space
01e441f0 l     F .text		 00000020 sbc_output_finish
01e44590 l       .text		 0000000c sbc_output_ops
01e42b04 l       .text		 0000008c sc18_sc09_csdct
01e4f744 l       .text		 00000010 scan_handler.6780
000126a0 l       .data		 00000004 scan_hdl.6771
01e1d82d l       .text		 00000019 scan_parm
01e15046 l     F .text		 0000003e scan_resume
01e4fb1c l     F .text		 0000001c scan_rx_probe_handler.6783
01e15084 l     F .text		 00000016 scan_suspend
01e1f944 l       .text		 00000008 scan_task_ops
00016574 l       .bss		 00000004 schedule_period
00016570 l       .bss		 00000004 schedule_suspend
01e2a91e l     F .text		 00000028 sco_connection_disconnect
01e1e44c l       .text		 00000020 sd0_data
00016518 l       .bss		 00000004 sd0_det_time_add
000166d4 l       .bss		 00000014 sd0_dev
01e12d9a l     F .text		 00000008 sd0_dev_detect
00015aa0 l       .bss		 000001e4 sd0_dri
01e13e58 l     F .text		 00000014 sd0_isr
01e1e3b8 l       .text		 00000018 sd0_update
0001651c l       .bss		 00000004 sd1_det_time_add
000166e8 l       .bss		 00000014 sd1_dev
01e12da2 l     F .text		 00000008 sd1_dev_detect
00015ca0 l       .bss		 000001e4 sd1_dri
01e13e6c l     F .text		 00000014 sd1_isr
01e1f8f0 l       .text		 00000020 sd_dev_ops
01e11db8 l     F .text		 0000008a sd_gpio_init_0
01e2caee l     F .text		 0000000e sdfile_close
01e2c458 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e2c818 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e2c8b6 l     F .text		 00000064 sdfile_for_each_dir
01e2cfe8 l     F .text		 00000016 sdfile_get_attr
01e2cffe l     F .text		 00000024 sdfile_get_attrs
01e2caca l     F .text		 00000024 sdfile_get_name
01e2c6ee l     F .text		 0000008a sdfile_init
01e2d022 l     F .text		 00000300 sdfile_ioctl
01e2caae l     F .text		 0000000e sdfile_len
01e2c778 l     F .text		 0000004e sdfile_mount
01e2c91a l     F .text		 000000ee sdfile_open
01e2c82c l     F .text		 0000008a sdfile_open_file_in_dir
01e2cabc l     F .text		 0000000e sdfile_pos
01e2ca08 l     F .text		 0000002c sdfile_read
01e2cc84 l     F .text		 000000fa sdfile_scan
01e2cd7e l     F .text		 00000014 sdfile_scan_release
01e2ca8c l     F .text		 00000022 sdfile_seek
01e2cdde l     F .text		 0000020a sdfile_sel
01e2c64a l     F .text		 0000001a sdfile_str_to_upper
01e2c664 l     F .text		 0000008a sdfile_strcase_cmp
01e2c644 l     F .text		 00000006 sdfile_version
01e2ca34 l     F .text		 00000058 sdfile_write
01e11e80 l     F .text		 0000013a sdmmc_0_port_init
01e11fba l     F .text		 00000004 sdmmc_cmd_detect
01e23992 l       .text		 0000004f sdp_a2dp_service_data
01e2a2d6 l     F .text		 0000001e sdp_attribute_list_constains_id
01e29c62 l     F .text		 00000066 sdp_attribute_list_traverse_sequence
01e239e1 l       .text		 00000046 sdp_avctp_ct_service_data
01e2383a l       .text		 00000010 sdp_bluetooth_base_uuid
01e29c5e l     F .text		 00000004 sdp_create_error_response
01e29ce6 l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e23883 l       .text		 0000010f sdp_hid_service_data
01e298fc l     F .text		 0000001a sdp_master_channel_disconnect
01e2a4ac l     F .text		 000002da sdp_master_packet_handler
01e29d1a l     F .text		 00000554 sdp_packet_handler
01e2384a l       .text		 00000039 sdp_pnp_service_data
01e2a41c l     F .text		 0000001c sdp_record_contains_UUID128
01e29bfa l     F .text		 00000064 sdp_record_matches_service_search_pattern
01e29b6c l     F .text		 00000048 sdp_release
01e298f8 l     F .text		 00000004 sdp_resume
01e29b2a l     F .text		 00000042 sdp_send_cmd_iotl
01e29a44 l     F .text		 000000e6 sdp_send_service_search_attribute_request
00014e18 l       .bss		 00000004 sdp_stack
01e298f4 l     F .text		 00000004 sdp_suspend
01e2a2b0 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e2a26e l     F .text		 00000042 sdp_traversal_attributeID_search
01e2a438 l     F .text		 0000003e sdp_traversal_contains_UUID128
01e2a334 l     F .text		 00000068 sdp_traversal_filter_attributes
01e2a39c l     F .text		 00000022 sdp_traversal_get_filtered_size
01e2a476 l     F .text		 00000028 sdp_traversal_match_pattern
01e29a28 l     F .text		 0000001c sdp_try_respond
01e13cc8 l     F .text		 00000002 sdx_clock_critical_enter
01e13cca l     F .text		 0000003a sdx_clock_critical_exit
01e13c46 l     F .text		 00000046 sdx_dev_close
01e136f8 l     F .text		 00000014 sdx_dev_deal_with_error
01e12c9a l     F .text		 00000100 sdx_dev_detect
01e12eb2 l     F .text		 0000010a sdx_dev_init
01e13afa l     F .text		 0000014c sdx_dev_ioctl
01e12daa l     F .text		 00000038 sdx_dev_online
01e13208 l     F .text		 00000444 sdx_dev_open
01e12fce l     F .text		 00000024 sdx_dev_operat_enter
01e131ea l     F .text		 0000001e sdx_dev_operat_exit
01e13c8c l     F .text		 00000022 sdx_dev_operat_timeout
01e1370c l     F .text		 00000196 sdx_dev_read
01e12c50 l     F .text		 0000004a sdx_dev_send_event
01e13aa8 l     F .text		 00000052 sdx_dev_suspend
01e13cae l     F .text		 0000001a sdx_dev_suspend_defer
01e13912 l     F .text		 00000196 sdx_dev_write
01e13090 l     F .text		 00000004 sdx_get_hi_jiffies
01e131c2 l     F .text		 00000028 sdx_host_close
01e12e68 l     F .text		 0000004a sdx_host_init
01e03de8 l     F .text		 0000000c sdx_hw_bit_enable
01e12de8 l     F .text		 00000018 sdx_hw_close
01e12e34 l     F .text		 00000034 sdx_hw_init
01e13094 l     F .text		 00000012 sdx_idle_clk_en
01e13d08 l     F .text		 00000150 sdx_isr
01e12fbc l     F .text		 00000012 sdx_mdelay
01e1364c l     F .text		 00000036 sdx_os_busy_sem_pend
01e12e2e l     F .text		 00000006 sdx_os_sem_clr
01e12de2 l     F .text		 00000006 sdx_os_sem_create
01e13d04 l     F .text		 00000004 sdx_os_sem_post
01e12ff2 l     F .text		 0000009e sdx_send_command
01e12c0c l     F .text		 00000044 sdx_send_command_isr
01e13102 l     F .text		 000000c0 sdx_send_command_read_data
01e13682 l     F .text		 00000076 sdx_send_command_read_data_isr
01e138a2 l     F .text		 00000070 sdx_send_command_write_data_isr
01e12e00 l     F .text		 0000002e sdx_set_buad
01e2c4e4 l     F .text		 00000024 seach_file_by_clust
01e2c4c0 l     F .text		 00000024 seach_file_by_number
01e2c612 l     F .text		 00000032 seach_file_by_path
0001658c l       .bss		 00000004 sem_rets_addr
00015a84 l       .bss		 00000001 send_busy
01e130a6 l     F .text		 0000005c send_cmd12_stop_card
01e27038 l     F .text		 0000004c send_request
01e26d36 l     F .text		 00000020 send_sco_disconn
01e56d24 l       .text		 00000008 seq_num
01e441b6 l       .text		 00000008 seq_num.8345
01e063d4 l     F .text		 0000001a set_address
01e4e0de l     F .text		 0000000e set_bt_version
01e287ae l     F .text		 00000012 set_cmd_pending_bit
01e0640c l     F .text		 0000001a set_configuration
01e3ca38 l     F .text		 00000002 set_err_info
01e3d37a l     F .text		 00000002 set_err_info.9282
01e38278 l     F .text		 00000002 set_err_info.9364
01e4cafc l     F .text		 0000011e set_ldo_trim_res
01e2476a l     F .text		 00000044 set_remote_test_flag
01e25824 l     F .text		 00000014 set_stack_exiting
01e3ca36 l     F .text		 00000002 set_step
01e3caa6 l     F .text		 0000002a set_step.9281
01e3826e l     F .text		 0000000a set_step.9363
01e02142 l     F .text		 00000026 set_stor_power
01e47e52 l     F .text		 00000016 set_trim_buf
01e0dd30 l     F .text		 0000000e set_tws_sibling_bat_level
01e15ec6 l     F .text		 000000f8 sf_highshelf
01e15dcc l     F .text		 000000fa sf_lowshelf
01e41f70 l       .text		 00000100 sf_table
01e42566 l       .text		 00000024 sfb_16000_mixed
01e424f7 l       .text		 00000027 sfb_16000_short
01e42493 l       .text		 00000016 sfb_22050_long
01e42542 l       .text		 00000024 sfb_22050_mixed
01e424d0 l       .text		 00000027 sfb_22050_short
01e4247d l       .text		 00000016 sfb_24000_long
01e4251e l       .text		 00000024 sfb_24000_mixed
01e424a9 l       .text		 00000027 sfb_24000_short
01e42380 l       .text		 00000016 sfb_32000_long
01e42457 l       .text		 00000026 sfb_32000_mixed
01e423e4 l       .text		 00000027 sfb_32000_short
01e4236a l       .text		 00000016 sfb_44100_long
01e42431 l       .text		 00000026 sfb_44100_mixed
01e423bd l       .text		 00000027 sfb_44100_short
01e42354 l       .text		 00000016 sfb_48000_long
01e4240b l       .text		 00000026 sfb_48000_mixed
01e42396 l       .text		 00000027 sfb_48000_short
01e4258a l       .text		 00000016 sfb_8000_long
01e425c7 l       .text		 00000027 sfb_8000_mixed
01e425a0 l       .text		 00000027 sfb_8000_short
01e425f0 l       .text		 0000006c sfbwidth_table
01e067d4 l     F .text		 00000026 sfc_erase
00015a85 l       .bss		 00000001 sfc_is_busy
00019078 l     F .data_code		 00000008 sfc_nop_delay
00016b24 l       .bss		 00000050 sfc_norflash_mutex
01e069b4 l     F .text		 00000010 sfc_read
01e069a6 l     F .text		 0000000e sfc_write
01e42334 l       .text		 00000020 sflen_table
01e34a94 l     F .text		 000000bc sha256Compute
01e34824 l     F .text		 000000e6 sha256Final
01e34ce0 l       .text		 00000028 sha256HashAlgo
01e34b50 l     F .text		 00000050 sha256Init
01e34d08 l       .text		 00000009 sha256Oid
01e3460a l     F .text		 000001b6 sha256ProcessBlock
01e347c0 l     F .text		 00000064 sha256Update
01e3aec8 l     F .text		 00000054 shr
01e20088 l       .text		 000004b0 sin20_sr48k_s8_half
01e10278 l     F .text		 00000040 sin_tone_open
01e20e14 l       .text		 00000010 sine_16k_normal
01e16a68 l     F .text		 00000022 sine_flen
01e168d6 l     F .text		 0000018e sine_fread
01e16a64 l     F .text		 00000004 sine_fseek
01e21358 l       .text		 00000020 sine_low_power
01e102b8 l     F .text		 0000008c sine_param_resample
01e21378 l       .text		 00000020 sine_ring
01e20e24 l       .text		 00000010 sine_tws_connect_16k
01e21338 l       .text		 00000020 sine_tws_disconnect_16k
01e214dc l       .text		 00000030 sine_tws_max_volume
000163d5 l       .bss		 00000001 slave_latency_en
00016568 l       .bss		 00000004 slave_packet_id
01e038ea l     F .text		 00000060 sleep_enter_callback
01e0394a l     F .text		 00000002 sleep_exit_callback
01e3ba70 l       .text		 00000080 slope_cos
000163c7 l       .bss		 00000001 slot_timer
00011304 l       .data		 00000001 slot_timer.6076
01e56ecc l     F .text		 00000018 slot_timer_disable
01e56ee4 l     F .text		 00000036 slot_timer_get
01e5b9ce l     F .text		 000000ea slot_timer_irq_handler
01e56f96 l     F .text		 00000030 slot_timer_put
01e56f70 l     F .text		 00000026 slot_timer_reset
01e56f5a l     F .text		 00000016 slot_timer_set
01e56f2a l     F .text		 00000030 slot_timer_set_ext
00012764 l       .data		 00000004 sniff_disable
00012758 l       .data		 00000001 sniff_num
01e2a2f4 l     F .text		 00000040 spd_append_range
01e29cc8 l     F .text		 0000001e spd_get_filtered_size
00018a6a l     F .data_code		 00000022 spi_cs
00018540 l     F .data_code		 00000056 spi_flash_port_unmount
00018596 l     F .data_code		 00000038 spi_flash_power_release
00018532 l     F .data_code		 0000000e spi_get_port
00018ae4 l     F .data_code		 00000054 spi_read_dma
00018b38 l     F .data_code		 00000020 spi_readbyte
00018ad0 l     F .data_code		 00000014 spi_readbyte_dma
00018a8c l     F .data_code		 00000014 spi_wait_ok
00018b62 l     F .data_code		 00000056 spi_write_dma
00018aa0 l     F .data_code		 0000001a spi_writebyte
00018b58 l     F .data_code		 0000000a spi_writebyte_dma
01e298e2 l     F .text		 00000004 spp_release
01e298de l     F .text		 00000004 spp_resume
01e298da l     F .text		 00000004 spp_suspend
01e334d0 l     F .text		 00000020 sprintf
01e1201a l     F .text		 00000028 sput_buf
01e11fd2 l     F .text		 00000030 sput_hex
01e12002 l     F .text		 00000018 sput_u32hex
01e11fbe l     F .text		 00000014 sputchar
01e2166c l       .text		 00000068 sqrtA_gain
01e18d3a l     F .text		 000000d4 sqrt_fix
01e49e2a l     F .text		 00000084 src_base_flush_out_data
00016e18 l       .bss		 00000060 src_hw_base
00016c14 l       .bss		 00000050 src_mutex
00016368 l       .bss		 00000004 src_temp
01e2e99a l     F .text		 00000018 st_clust
01e2da3e l     F .text		 00000010 st_dword_func
01e2eb94 l     F .text		 00000040 st_qword
01e2da4e l     F .text		 00000008 st_word_func
00011b54 l       .data		 00000020 stack_configs_app
00017468 l       .bss		 000000cc stack_mem
00011b2c l       .data		 00000004 stack_run_loop_head
01e259b4 l     F .text		 00000010 stack_run_loop_register
01e288e0 l     F .text		 0000000c stack_run_loop_remove
01e24232 l     F .text		 0000000e stack_run_loop_resume
01e2aa06 l     F .text		 0000003a start_connection
01e5fe24 l     F .text		 000000a0 start_monitor_creat_esco
000113f8 l       .data		 0000001d status_config
01e39404 l       .text		 00000164 stepsizeTable
01e2c4b0 l     F .text		 00000010 store_number
01e2ebd4 l     F .text		 00000082 store_xdir
01e2f25c l     F .text		 00000020 str_get_num
01e14b80 l     F .text		 0000002e strdup
01e4823a l     F .text		 0000001c stream_resume_timeout_del
01e39b60 l       .text		 00000018 strg_ch_update_op
01e3a802 l     F .text		 00000032 strg_f_open
01e3a834 l     F .text		 0000001e strg_f_read
01e3a7c8 l     F .text		 0000001e strg_f_seek
01e3a7e6 l     F .text		 0000001c strg_f_stop
000165e8 l       .bss		 00000004 strg_update.0
000165ec l       .bss		 00000004 strg_update.1
01e39b78 l     F .text		 00000014 strg_update_set_file_path_and_hdl
01e3aebe l     F .text		 0000000a sub
01e1e4a1 l       .text		 00000001 sub_wkup
01e31c64 l     F .text		 0000064a suppress_tick_and_sleep
000163cd l       .bss		 00000001 switch_role_cnt
00016998 l       .bss		 0000004c sync
00017144 l       .bss		 00000080 sync_call_list
000163ce l       .bss		 00000001 sync_call_num
01e2efaa l     F .text		 0000007e sync_fs
01e2d656 l     F .text		 00000036 sync_window
00012160 l       .data		 00000050 sys_clock_limit
000164fc l       .bss		 00000004 sys_div_bak
01e4c204 l       .text		 00000004 sys_dvdd_tbl
01e0732c l     F .text		 0000004a sys_enter_soft_poweroff
01e33248 l     F .text		 00000056 sys_event_clear
01e332b4 l     F .text		 0000006a sys_event_init
01e33176 l     F .text		 00000070 sys_event_notify
01e3331e l     F .text		 000001b2 sys_event_task
01e331e6 l     F .text		 00000062 sys_key_event_disable
01e3329e l     F .text		 00000016 sys_key_event_enable
00015f6c l       .bss		 00000004 sys_low_power
000163d7 l       .bss		 00000001 sys_low_power_request
01e1fa58 l       .text		 00000024 sys_power_ops
01e32998 l     F .text		 0000000e sys_timeout_add
01e32996 l     F .text		 00000002 sys_timeout_del
000163ee l       .bss		 00000002 sys_timer
01e326ce l     F .text		 00000008 sys_timer_add
01e32994 l     F .text		 00000002 sys_timer_del
00016554 l       .bss		 00000004 sys_timer_disable
01e32890 l     F .text		 00000034 sys_timer_init
01e32842 l     F .text		 0000004e sys_timer_modify
00016bc4 l       .bss		 00000050 sys_timer_sem
01e32ab2 l     F .text		 0000010e sys_timer_task
01e33b7e l     F .text		 00000004 syscfg_bin_check_id
01e33b82 l     F .text		 00000022 syscfg_bin_group_check_id
01e33ca0 l     F .text		 0000000e syscfg_bin_group_read
01e33cf0 l     F .text		 0000004c syscfg_bin_ptr_read
01e33cae l     F .text		 00000042 syscfg_bin_read
01e338d6 l     F .text		 0000008e syscfg_btif_init
01e33840 l     F .text		 0000000a syscfg_file_close
01e33aaa l     F .text		 000000d4 syscfg_file_init
01e33832 l     F .text		 0000000e syscfg_file_open
01e336c6 l     F .text		 000000cc syscfg_read
01e33812 l     F .text		 00000020 syscfg_tools_init
01e126f6 l     F .text		 0000029a syscfg_vm_init
01e33792 l     F .text		 00000068 syscfg_write
00016404 l       .bss		 00000004 t_fm_hdl
01e3b9f0 l       .text		 00000080 table2
01e3c926 l       .text		 00000042 tablog
01e3c8e4 l       .text		 00000042 tabpow
01e3364a l     F .text		 0000004a task_create
00011380 l       .data		 00000008 task_head
01e1f174 l       .text		 00000108 task_info_table
01e33694 l     F .text		 00000008 task_kill
00011374 l       .data		 00000001 task_timer
00011b50 l       .data		 00000001 temp_link_key_flag
01e4fbf6 l       .text		 0000000a test_name.5280
01e15640 l     F .text		 0000005a thread_create
01e00350 l     F .text		 00000026 thread_delete
01e15704 l     F .text		 0000002a thread_resume
01e156dc l     F .text		 00000002 thread_run
01e1569a l     F .text		 00000042 thread_schedule
01e14c88 l     F .text		 00000024 thread_suspend
00016598 l       .bss		 00000004 tick_cnt
01e31b60 l     F .text		 00000030 tick_timer_init
01e04eca l     F .text		 0000001e timer1_init
01e11d6a l     F .text		 0000002e timer1_isr
000164f4 l       .bss		 00000004 timer1_isr.cnt1
01e001ac l     F .text		 0000006c timer1_resume
01e00218 l     F .text		 0000002e timer1_run
01e11d42 l     F .text		 00000022 timer1_suspend
01e21418 l       .text		 00000020 timer_div
01e1f808 l       .text		 00000040 timer_div.2037
01e010ee l     F .text		 00000016 timer_get_sec
0001134c l       .data		 00000008 timer_head
01e117f2 l     F .text		 000000d6 timer_ir_isr
0001610c l       .bss		 000001e0 timer_pool
01e21458 l       .text		 00000024 timer_power_ops
00015a38 l       .bss		 00000004 tone_dec
01e10420 l     F .text		 00000042 tone_dec_end_ctrl
01e104f2 l     F .text		 00000072 tone_dec_file_app_evt_cb
01e05a28 l     F .text		 00000020 tone_dec_hdl_release
01e10564 l     F .text		 00000012 tone_dec_idle_query
01e05bd4 l     F .text		 00000338 tone_dec_list_play
01e05a48 l     F .text		 00000046 tone_dec_list_release
01e10462 l     F .text		 0000008c tone_dec_sine_app_evt_cb
01e05a8e l     F .text		 00000042 tone_dec_stop
01e091b0 l     F .text		 00000008 tone_file_list_play
01e01104 l     F .text		 00000014 tone_get_status
01e05fe2 l     F .text		 00000014 tone_play
01e062ca l     F .text		 00000002 tone_play_by_path
01e0eadc l     F .text		 0000001a tone_play_end_callback
01e05f10 l     F .text		 000000d2 tone_play_open_with_callback
01e05f0c l     F .text		 00000004 tone_play_stop
01e0a6fe l     F .text		 000000c6 tone_play_stop_by_path
01e062a2 l     F .text		 0000001a tone_play_with_callback_by_name
01e1f27c l       .text		 0000007c tone_table
01e3455a l     F .text		 00000024 trim
00017b84 l       .bss		 00000012 trim_info
01e26ff2 l     F .text		 00000010 try_send
01e466d6 l     F .text		 0000006c tws_a2dp_dec_align_time
01e58cd0 l     F .text		 0000014c tws_adv_write_connect_info
01e6169e l     F .text		 000000f6 tws_afh_master_tx
01e606c8 l     F .text		 00000002 tws_afh_sync_master_rx
01e606a2 l     F .text		 00000026 tws_afh_sync_rx
01e61794 l     F .text		 00000002 tws_afh_sync_tx_suss
01e5d3c0 l     F .text		 00000012 tws_api_auto_role_switch_disable
01e5d544 l     F .text		 0000001e tws_api_cancle_connect_in_esco
01e5d42e l     F .text		 0000001e tws_api_cancle_create_connection
01e24806 l     F .text		 00000056 tws_api_clear_connect_aa
01e60b72 l     F .text		 0000000c tws_api_close_phone_wait_pair
01e60b62 l     F .text		 00000010 tws_api_close_tws_pair
01e5d3ae l     F .text		 00000012 tws_api_common_addr_en
01e5d526 l     F .text		 0000001e tws_api_connect_in_esco
01e5d562 l     F .text		 00000080 tws_api_detach
01e60ba6 l     F .text		 0000002a tws_api_disconnect
01e5d33a l     F .text		 0000000e tws_api_get_local_addr
01e5d682 l     F .text		 0000000c tws_api_get_local_channel
01e5d2b4 l     F .text		 0000002a tws_api_get_role
01e5d21c l     F .text		 0000002a tws_api_get_role_internal
01e5d674 l     F .text		 0000000e tws_api_get_sibling_addr
01e5c7d0 l     F .text		 0000005e tws_api_get_tws_state
01e151fa l     F .text		 00000044 tws_api_local_media_packet_cnt
01e60a84 l     F .text		 000000de tws_api_open_phone_wait_pair
01e60c34 l     F .text		 00000090 tws_api_open_tws_conn
01e60bd0 l     F .text		 00000064 tws_api_open_tws_wait_conn
01e60a28 l     F .text		 0000005c tws_api_open_tws_wait_pair
01e5d3d2 l     F .text		 00000012 tws_api_pair_all_way
01e60b7e l     F .text		 00000028 tws_api_remove_tws_pairs
01e5d348 l     F .text		 00000022 tws_api_search_sibling_by_code
01e602ce l     F .text		 00000078 tws_api_search_sibling_by_code_internal
01e5d1a6 l     F .text		 00000076 tws_api_send_data_to_sibling
01e60456 l     F .text		 00000032 tws_api_send_data_to_slave
01e247ce l     F .text		 00000038 tws_api_set_connect_aa
01e5d330 l     F .text		 0000000a tws_api_set_local_channel
01e5d3e4 l     F .text		 0000000e tws_api_set_sibling_addr
01e5d36a l     F .text		 00000020 tws_api_sync_call_by_uuid
01e6284e l     F .text		 0000008a tws_api_sync_call_func_internal
00016560 l       .bss		 00000004 tws_auto_role_switch
00012820 l       .data		 00000004 tws_ble
01e57b68 l     F .text		 00000026 tws_ble_clr_connect_info
01e57b22 l     F .text		 00000046 tws_ble_connect_disable
01e58e4c l     F .text		 00000058 tws_ble_get_connect_info
01e5ef76 l     F .text		 0000007a tws_ble_get_search_info
01e603c8 l     F .text		 00000030 tws_ble_search_timeout
01e5d64c l     F .text		 00000028 tws_ble_search_timeout_clr
000112fa l       .data		 00000001 tws_ble_timer
01e58c9e l     F .text		 00000032 tws_bredr_master_connect_enable
01e60134 l     F .text		 0000003a tws_cancle_create_connection_internal
01e62d1e l     F .text		 0000006c tws_check_can_setup_esco
01e152a2 l     F .text		 0000002c tws_ci_data_event_handler
01e15276 l     F .text		 00000012 tws_ci_data_rx
01e15288 l     F .text		 0000001a tws_ci_data_rx_and_tx
01e1523e l     F .text		 00000026 tws_ci_data_tx
01e15264 l     F .text		 00000012 tws_ci_data_tx_suss
00015ea8 l       .bss		 00000064 tws_ci_handle
01e5d410 l     F .text		 0000001e tws_close_phone_wait_pair
01e5d3f2 l     F .text		 0000001e tws_close_tws_pair
01e627da l     F .text		 00000074 tws_cmd_sync_call
0001655c l       .bss		 00000004 tws_common_addr_en
00017264 l       .bss		 000000a8 tws_conn
01e5de2a l     F .text		 000000ca tws_conn_channel_close
01e61ac4 l     F .text		 00000018 tws_conn_channel_open
01e60792 l     F .text		 0000008c tws_conn_detach_internal
01e60a18 l     F .text		 00000010 tws_conn_detach_timeout
01e5d726 l     F .text		 0000001e tws_conn_history_hash_add
01e60d94 l     F .text		 00000268 tws_conn_master_tx_start_req
01e1f430 l       .text		 0000001c tws_conn_ops
01e629ee l     F .text		 0000005c tws_conn_phone_link_rx_bulk_go
01e5dde6 l     F .text		 0000002c tws_conn_phone_link_rx_lmp_add
01e5f5f0 l     F .text		 00000068 tws_conn_role_switch_lock_ms
01e5cc2a l     F .text		 00000080 tws_conn_send_cmd
01e5db54 l     F .text		 00000036 tws_conn_send_event
01e5d68e l     F .text		 00000034 tws_conn_send_event_check
01e5c984 l     F .text		 00000086 tws_conn_slave_start_monitor
000163c6 l       .bss		 00000001 tws_conn_state
01e5f002 l     F .text		 00000030 tws_conn_switch_is_master
01e5f086 l     F .text		 00000040 tws_conn_switch_role
01e603f8 l     F .text		 0000005e tws_conn_sync_rx_core_data
01e61616 l     F .text		 00000076 tws_conn_sync_tx_core_data
01e6168c l     F .text		 00000012 tws_conn_sync_tx_suss
01e5d744 l     F .text		 00000036 tws_conn_try_send_event_to_lmp
01e5d0a4 l     F .text		 00000102 tws_conn_tx_event_handler
01e601f6 l     F .text		 00000042 tws_create_conneciton_timeout
01e61996 l     F .text		 00000066 tws_data_sync_event_handler
